adc_data,i_data,q_data
0x54700000,1351,0,
0x54700000,1351,0,
0x56f00000,1391,0,
0x6d100000,1745,0,
0x75c00000,1884,0,
0x75c00000,1884,0,
0x76e00000,1902,0,
0x76e00000,1902,0,
0x72100000,1825,0,
0x5a500000,1445,0,
0x55500000,1365,0,
0x55500000,1365,0,
0x53600000,1334,0,
0x53600000,1334,0,
0x53700000,1335,0,
0x5d600000,1494,0,
0x68700000,1671,0,
0x68700000,1671,0,
0x73100000,1841,0,
0x73100000,1841,0,
0x76b00000,1899,0,
0x73f00000,1855,0,
0x5dc00000,1500,0,
0x57700000,1399,0,
0x57700000,1399,0,
0x54100000,1345,0,
0x54100000,1345,0,
0x52f00000,1327,0,
0x59c00000,1436,0,
0x61900000,1561,0,
0x61900000,1561,0,
0x6d700000,1751,0,
0x6d700000,1751,0,
0x75600000,1878,0,
0x75600000,1878,0,
0x75b00000,1883,0,
0x62a00000,1578,0,
0x5af00000,1455,0,
0x5af00000,1455,0,
0x55f00000,1375,0,
0x55f00000,1375,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x5ea00000,1514,0,
0x5ea00000,1514,0,
0x6a700000,1703,0,
0x6a700000,1703,0,
0x74800000,1864,0,
0x6d800000,1752,0,
0x64b00000,1611,0,
0x64b00000,1611,0,
0x5cd00000,1485,0,
0x56b00000,1387,0,
0x56b00000,1387,0,
0x53900000,1337,0,
0x56a00000,1386,0,
0x5b800000,1464,0,
0x5b800000,1464,0,
0x65c00000,1628,0,
0x65c00000,1628,0,
0x71700000,1815,0,
0x71500000,1813,0,
0x69100000,1681,0,
0x69100000,1681,0,
0x60800000,1544,0,
0x60800000,1544,0,
0x59900000,1433,0,
0x53700000,1335,0,
0x55600000,1366,0,
0x55600000,1366,0,
0x58400000,1412,0,
0x58400000,1412,0,
0x5df00000,1503,0,
0x5df00000,1503,0,
0x69600000,1686,0,
0x73c00000,1852,0,
0x6cd00000,1741,0,
0x6cd00000,1741,0,
0x64000000,1600,0,
0x64000000,1600,0,
0x5c300000,1475,0,
0x53300000,1331,0,
0x54600000,1350,0,
0x57200000,1394,0,
0x57200000,1394,0,
0x5b700000,1463,0,
0x76000000,1888,0,
0x76000000,1888,0,
0x76000000,1888,0,
0x70d00000,1805,0,
0x70d00000,1805,0,
0x68900000,1673,0,
0x54d00000,1357,0,
0x53200000,1330,0,
0x53200000,1330,0,
0x53a00000,1338,0,
0x53a00000,1338,0,
0x55e00000,1374,0,
0x55e00000,1374,0,
0x59500000,1429,0,
0x74d00000,1869,0,
0x77500000,1909,0,
0x77500000,1909,0,
0x73900000,1849,0,
0x73900000,1849,0,
0x6bf00000,1727,0,
0x56f00000,1391,0,
0x53a00000,1338,0,
0x53a00000,1338,0,
0x52b00000,1323,0,
0x52b00000,1323,0,
0x54100000,1345,0,
0x54100000,1345,0,
0x6f100000,1777,0,
0x76700000,1895,0,
0x76700000,1895,0,
0x76a00000,1898,0,
0x76a00000,1898,0,
0x71100000,1809,0,
0x58d00000,1421,0,
0x54b00000,1355,0,
0x54b00000,1355,0,
0x53500000,1333,0,
0x53500000,1333,0,
0x53f00000,1343,0,
0x5f100000,1521,0,
0x6aa00000,1706,0,
0x6aa00000,1706,0,
0x73f00000,1855,0,
0x73f00000,1855,0,
0x75d00000,1885,0,
0x63c00000,1596,0,
0x5bf00000,1471,0,
0x5bf00000,1471,0,
0x56700000,1383,0,
0x56700000,1383,0,
0x53b00000,1339,0,
0x53b00000,1339,0,
0x53100000,1329,0,
0x5bb00000,1467,0,
0x65e00000,1630,0,
0x65e00000,1630,0,
0x71800000,1816,0,
0x71800000,1816,0,
0x67a00000,1658,0,
0x5f500000,1525,0,
0x5f500000,1525,0,
0x58800000,1416,0,
0x58800000,1416,0,
0x54300000,1347,0,
0x54300000,1347,0,
0x52f00000,1327,0,
0x5a500000,1445,0,
0x63200000,1586,0,
0x63200000,1586,0,
0x6f500000,1781,0,
0x6f500000,1781,0,
0x76800000,1896,0,
0x6ac00000,1708,0,
0x62600000,1574,0,
0x62600000,1574,0,
0x5aa00000,1450,0,
0x5aa00000,1450,0,
0x55c00000,1372,0,
0x54d00000,1357,0,
0x57900000,1401,0,
0x57900000,1401,0,
0x5c400000,1476,0,
0x5c400000,1476,0,
0x66300000,1635,0,
0x75400000,1876,0,
0x6f400000,1780,0,
0x6f400000,1780,0,
0x66f00000,1647,0,
0x66f00000,1647,0,
0x5ee00000,1518,0,
0x58600000,1414,0,
0x53c00000,1340,0,
0x56000000,1376,0,
0x56000000,1376,0,
0x59800000,1432,0,
0x59800000,1432,0,
0x61800000,1560,0,
0x76300000,1891,0,
0x71700000,1815,0,
0x71700000,1815,0,
0x69d00000,1693,0,
0x69d00000,1693,0,
0x61600000,1558,0,
0x61600000,1558,0,
0x5a400000,1444,0,
0x53700000,1335,0,
0x55500000,1365,0,
0x55500000,1365,0,
0x58400000,1412,0,
0x58400000,1412,0,
0x5e900000,1513,0,
0x5e900000,1513,0,
0x74100000,1857,0,
0x74100000,1857,0,
0x6d600000,1750,0,
0x6d600000,1750,0,
0x64f00000,1615,0,
0x54400000,1348,0,
0x53200000,1330,0,
0x53200000,1330,0,
0x54100000,1345,0,
0x56900000,1385,0,
0x56900000,1385,0,
0x5a700000,1447,0,
0x76700000,1895,0,
0x76000000,1888,0,
0x76000000,1888,0,
0x70700000,1799,0,
0x70700000,1799,0,
0x68600000,1670,0,
0x55b00000,1371,0,
0x53900000,1337,0,
0x53900000,1337,0,
0x53c00000,1340,0,
0x53c00000,1340,0,
0x55600000,1366,0,
0x67c00000,1660,0,
0x72400000,1828,0,
0x72400000,1828,0,
0x75e00000,1886,0,
0x75e00000,1886,0,
0x73300000,1843,0,
0x73300000,1843,0,
0x6c700000,1735,0,
0x57800000,1400,0,
0x54300000,1347,0,
0x54300000,1347,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x54a00000,1354,0,
0x63000000,1584,0,
0x6f200000,1778,0,
0x76200000,1890,0,
0x76200000,1890,0,
0x75d00000,1885,0,
0x60f00000,1551,0,
0x59e00000,1438,0,
0x59e00000,1438,0,
0x55500000,1365,0,
0x55500000,1365,0,
0x53300000,1331,0,
0x58c00000,1420,0,
0x5ee00000,1518,0,
0x5ee00000,1518,0,
0x6a500000,1701,0,
0x6a500000,1701,0,
0x74600000,1862,0,
0x74600000,1862,0,
0x77000000,1904,0,
0x64000000,1600,0,
0x5c400000,1476,0,
0x5c400000,1476,0,
0x56a00000,1386,0,
0x56a00000,1386,0,
0x53c00000,1340,0,
0x56e00000,1390,0,
0x5b300000,1459,0,
0x5b300000,1459,0,
0x64e00000,1614,0,
0x64e00000,1614,0,
0x70f00000,1807,0,
0x70f00000,1807,0,
0x69b00000,1691,0,
0x61300000,1555,0,
0x61300000,1555,0,
0x59d00000,1437,0,
0x59d00000,1437,0,
0x55400000,1364,0,
0x55c00000,1372,0,
0x59100000,1425,0,
0x59100000,1425,0,
0x60700000,1543,0,
0x60700000,1543,0,
0x6cb00000,1739,0,
0x72d00000,1837,0,
0x6b400000,1716,0,
0x6b400000,1716,0,
0x62400000,1572,0,
0x62400000,1572,0,
0x5ad00000,1453,0,
0x53300000,1331,0,
0x54b00000,1355,0,
0x54b00000,1355,0,
0x57800000,1400,0,
0x57800000,1400,0,
0x5cf00000,1487,0,
0x5cf00000,1487,0,
0x68500000,1669,0,
0x76200000,1890,0,
0x6fb00000,1787,0,
0x6fb00000,1787,0,
0x67400000,1652,0,
0x67400000,1652,0,
0x53300000,1331,0,
0x53b00000,1339,0,
0x53b00000,1339,0,
0x55f00000,1375,0,
0x55f00000,1375,0,
0x59600000,1430,0,
0x59600000,1430,0,
0x61500000,1557,0,
0x77300000,1907,0,
0x73600000,1846,0,
0x73600000,1846,0,
0x6bc00000,1724,0,
0x6bc00000,1724,0,
0x63000000,1584,0,
0x53600000,1334,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x54b00000,1355,0,
0x54b00000,1355,0,
0x57b00000,1403,0,
0x72500000,1829,0,
0x77200000,1906,0,
0x77200000,1906,0,
0x75600000,1878,0,
0x75600000,1878,0,
0x6ea00000,1770,0,
0x59000000,1424,0,
0x54700000,1351,0,
0x54700000,1351,0,
0x52f00000,1327,0,
0x52f00000,1327,0,
0x53a00000,1338,0,
0x56000000,1376,0,
0x6c500000,1733,0,
0x75300000,1875,0,
0x75300000,1875,0,
0x76e00000,1902,0,
0x76e00000,1902,0,
0x72700000,1831,0,
0x5bb00000,1467,0,
0x56300000,1379,0,
0x56300000,1379,0,
0x53700000,1335,0,
0x53700000,1335,0,
0x53400000,1332,0,
0x53400000,1332,0,
0x54f00000,1359,0,
0x64b00000,1611,0,
0x71200000,1810,0,
0x71200000,1810,0,
0x77c00000,1916,0,
0x77c00000,1916,0,
0x76d00000,1901,0,
0x76d00000,1901,0,
0x59300000,1427,0,
0x59300000,1427,0,
0x54b00000,1355,0,
0x54b00000,1355,0,
0x52d00000,1325,0,
0x58f00000,1423,0,
0x60700000,1543,0,
0x60700000,1543,0,
0x6ce00000,1742,0,
0x75600000,1878,0,
0x75600000,1878,0,
0x61700000,1559,0,
0x61700000,1559,0,
0x5a300000,1443,0,
0x5a300000,1443,0,
0x55400000,1364,0,
0x55400000,1364,0,
0x53500000,1333,0,
0x57b00000,1403,0,
0x5d300000,1491,0,
0x5d300000,1491,0,
0x68c00000,1676,0,
0x68c00000,1676,0,
0x73a00000,1850,0,
0x6db00000,1755,0,
0x64c00000,1612,0,
0x64c00000,1612,0,
0x5c700000,1479,0,
0x5c700000,1479,0,
0x56700000,1383,0,
0x56700000,1383,0,
0x53500000,1333,0,
0x56700000,1383,0,
0x5a700000,1447,0,
0x5a700000,1447,0,
0x63100000,1585,0,
0x63100000,1585,0,
0x6f900000,1785,0,
0x72400000,1828,0,
0x6a400000,1700,0,
0x61a00000,1562,0,
0x61a00000,1562,0,
0x5a500000,1445,0,
0x53200000,1330,0,
0x54d00000,1357,0,
0x54d00000,1357,0,
0x58400000,1412,0,
0x58400000,1412,0,
0x5e600000,1510,0,
0x77a00000,1914,0,
0x74900000,1865,0,
0x74900000,1865,0,
0x6d000000,1744,0,
0x6d000000,1744,0,
0x64600000,1606,0,
0x64600000,1606,0,
0x5c300000,1475,0,
0x52e00000,1326,0,
0x53d00000,1341,0,
0x53d00000,1341,0,
0x56900000,1385,0,
0x56900000,1385,0,
0x5b400000,1460,0,
0x76800000,1896,0,
0x76200000,1890,0,
0x76200000,1890,0,
0x70700000,1799,0,
0x70700000,1799,0,
0x68200000,1666,0,
0x68200000,1666,0,
0x53700000,1335,0,
0x53c00000,1340,0,
0x53c00000,1340,0,
0x55800000,1368,0,
0x55800000,1368,0,
0x58a00000,1418,0,
0x73b00000,1851,0,
0x77000000,1904,0,
0x77000000,1904,0,
0x73800000,1848,0,
0x73800000,1848,0,
0x6c600000,1734,0,
0x57c00000,1404,0,
0x54100000,1345,0,
0x54100000,1345,0,
0x52f00000,1327,0,
0x52f00000,1327,0,
0x54200000,1346,0,
0x64b00000,1611,0,
0x71200000,1810,0,
0x71200000,1810,0,
0x77300000,1907,0,
0x77300000,1907,0,
0x75d00000,1885,0,
0x75d00000,1885,0,
0x6f900000,1785,0,
0x59b00000,1435,0,
0x54e00000,1358,0,
0x54e00000,1358,0,
0x52f00000,1327,0,
0x52f00000,1327,0,
0x5fb00000,1531,0,
0x6c800000,1736,0,
0x6c800000,1736,0,
0x75400000,1876,0,
0x75400000,1876,0,
0x76b00000,1899,0,
0x76b00000,1899,0,
0x72000000,1824,0,
0x5c300000,1475,0,
0x56a00000,1386,0,
0x56a00000,1386,0,
0x53b00000,1339,0,
0x53b00000,1339,0,
0x53600000,1334,0,
0x5b100000,1457,0,
0x63f00000,1599,0,
0x63f00000,1599,0,
0x6fd00000,1789,0,
0x6fd00000,1789,0,
0x76700000,1895,0,
0x67c00000,1660,0,
0x5f500000,1525,0,
0x5f500000,1525,0,
0x58c00000,1420,0,
0x58c00000,1420,0,
0x54a00000,1354,0,
0x55a00000,1370,0,
0x59200000,1426,0,
0x59200000,1426,0,
0x60000000,1536,0,
0x60000000,1536,0,
0x6c700000,1735,0,
0x75b00000,1883,0,
0x6bb00000,1723,0,
0x63400000,1588,0,
0x63400000,1588,0,
0x5b700000,1463,0,
0x5b700000,1463,0,
0x56300000,1379,0,
0x54800000,1352,0,
0x57700000,1399,0,
0x57700000,1399,0,
0x5d000000,1488,0,
0x5d000000,1488,0,
0x68400000,1668,0,
0x68400000,1668,0,
0x73400000,1844,0,
0x6f200000,1778,0,
0x67000000,1648,0,
0x67000000,1648,0,
0x5ea00000,1514,0,
0x5ea00000,1514,0,
0x58500000,1413,0,
0x58500000,1413,0,
0x56600000,1382,0,
0x56600000,1382,0,
0x5a600000,1446,0,
0x5a600000,1446,0,
0x63600000,1590,0,
0x77100000,1905,0,
0x72200000,1826,0,
0x72200000,1826,0,
0x69d00000,1693,0,
0x61200000,1554,0,
0x61200000,1554,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x55000000,1360,0,
0x55000000,1360,0,
0x57f00000,1407,0,
0x57f00000,1407,0,
0x5d700000,1495,0,
0x77f00000,1919,0,
0x75e00000,1886,0,
0x75e00000,1886,0,
0x6f000000,1776,0,
0x6f000000,1776,0,
0x65f00000,1631,0,
0x54300000,1347,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x54200000,1346,0,
0x54200000,1346,0,
0x56800000,1384,0,
0x56800000,1384,0,
0x5a500000,1445,0,
0x75900000,1881,0,
0x76500000,1893,0,
0x76500000,1893,0,
0x71d00000,1821,0,
0x71d00000,1821,0,
0x69f00000,1695,0,
0x56300000,1379,0,
0x53900000,1337,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x55400000,1364,0,
0x67d00000,1661,0,
0x72900000,1833,0,
0x72900000,1833,0,
0x76400000,1892,0,
0x76400000,1892,0,
0x73a00000,1850,0,
0x5d200000,1490,0,
0x57200000,1394,0,
0x57200000,1394,0,
0x53c00000,1340,0,
0x53c00000,1340,0,
0x53200000,1330,0,
0x53200000,1330,0,
0x54800000,1352,0,
0x64500000,1605,0,
0x70a00000,1802,0,
0x70a00000,1802,0,
0x77200000,1906,0,
0x77200000,1906,0,
0x76300000,1891,0,
0x62200000,1570,0,
0x5a700000,1447,0,
0x5a700000,1447,0,
0x55800000,1368,0,
0x55800000,1368,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x5d700000,1495,0,
0x68c00000,1676,0,
0x68c00000,1676,0,
0x73600000,1846,0,
0x73600000,1846,0,
0x77100000,1905,0,
0x65e00000,1630,0,
0x5dd00000,1501,0,
0x5dd00000,1501,0,
0x57700000,1399,0,
0x57700000,1399,0,
0x53f00000,1343,0,
0x56a00000,1386,0,
0x5b400000,1460,0,
0x5b400000,1460,0,
0x65000000,1616,0,
0x65000000,1616,0,
0x71300000,1811,0,
0x71500000,1813,0,
0x69500000,1685,0,
0x69500000,1685,0,
0x60700000,1543,0,
0x60700000,1543,0,
0x59b00000,1435,0,
0x59b00000,1435,0,
0x54d00000,1357,0,
0x55600000,1366,0,
0x58c00000,1420,0,
0x58c00000,1420,0,
0x5f500000,1525,0,
0x5f500000,1525,0,
0x74600000,1862,0,
0x6d300000,1747,0,
0x6d300000,1747,0,
0x64900000,1609,0,
0x64900000,1609,0,
0x5c700000,1479,0,
0x5c700000,1479,0,
0x56c00000,1388,0,
0x54400000,1348,0,
0x56b00000,1387,0,
0x56b00000,1387,0,
0x5b700000,1463,0,
0x5b700000,1463,0,
0x65c00000,1628,0,
0x74c00000,1868,0,
0x6ef00000,1775,0,
0x6ef00000,1775,0,
0x66d00000,1645,0,
0x66d00000,1645,0,
0x5e700000,1511,0,
0x53500000,1333,0,
0x53a00000,1338,0,
0x53a00000,1338,0,
0x55b00000,1371,0,
0x55b00000,1371,0,
0x59200000,1426,0,
0x73600000,1846,0,
0x76400000,1892,0,
0x76400000,1892,0,
0x73000000,1840,0,
0x73000000,1840,0,
0x6bc00000,1724,0,
0x63500000,1589,0,
0x53c00000,1340,0,
0x53600000,1334,0,
0x53600000,1334,0,
0x54b00000,1355,0,
0x54b00000,1355,0,
0x57800000,1400,0,
0x71a00000,1818,0,
0x76b00000,1899,0,
0x76b00000,1899,0,
0x74e00000,1870,0,
0x74e00000,1870,0,
0x6e800000,1768,0,
0x6e800000,1768,0,
0x66400000,1636,0,
0x55000000,1360,0,
0x53900000,1337,0,
0x53900000,1337,0,
0x54100000,1345,0,
0x54100000,1345,0,
0x56500000,1381,0,
0x56500000,1381,0,
0x74f00000,1871,0,
0x74f00000,1871,0,
0x76700000,1895,0,
0x76700000,1895,0,
0x72400000,1828,0,
0x5c500000,1477,0,
0x56a00000,1386,0,
0x56a00000,1386,0,
0x53a00000,1338,0,
0x53500000,1333,0,
0x53500000,1333,0,
0x54f00000,1359,0,
0x65d00000,1629,0,
0x71700000,1815,0,
0x71700000,1815,0,
0x76b00000,1899,0,
0x76b00000,1899,0,
0x75300000,1875,0,
0x5ef00000,1519,0,
0x58700000,1415,0,
0x58700000,1415,0,
0x54b00000,1355,0,
0x54b00000,1355,0,
0x53500000,1333,0,
0x59600000,1430,0,
0x61000000,1552,0,
0x61000000,1552,0,
0x6d300000,1747,0,
0x6d300000,1747,0,
0x75100000,1873,0,
0x75100000,1873,0,
0x76100000,1889,0,
0x62a00000,1578,0,
0x5b200000,1458,0,
0x5b200000,1458,0,
0x55f00000,1375,0,
0x55f00000,1375,0,
0x53800000,1336,0,
0x57a00000,1402,0,
0x5da00000,1498,0,
0x69400000,1684,0,
0x69400000,1684,0,
0x73c00000,1852,0,
0x6e100000,1761,0,
0x65c00000,1628,0,
0x65c00000,1628,0,
0x5dd00000,1501,0,
0x5dd00000,1501,0,
0x57c00000,1404,0,
0x53a00000,1338,0,
0x56000000,1376,0,
0x56000000,1376,0,
0x59b00000,1435,0,
0x59b00000,1435,0,
0x62700000,1575,0,
0x62700000,1575,0,
0x6ed00000,1773,0,
0x72300000,1827,0,
0x6a700000,1703,0,
0x6a700000,1703,0,
0x61d00000,1565,0,
0x61d00000,1565,0,
0x5a700000,1447,0,
0x53600000,1334,0,
0x55500000,1365,0,
0x55500000,1365,0,
0x58200000,1410,0,
0x58200000,1410,0,
0x5d800000,1496,0,
0x5d800000,1496,0,
0x75500000,1877,0,
0x6e700000,1767,0,
0x6e700000,1767,0,
0x66000000,1632,0,
0x66000000,1632,0,
0x5dc00000,1500,0,
0x53200000,1330,0,
0x53f00000,1343,0,
0x53f00000,1343,0,
0x56500000,1381,0,
0x56500000,1381,0,
0x5af00000,1455,0,
0x76500000,1893,0,
0x76600000,1894,0,
0x76600000,1894,0,
0x71200000,1810,0,
0x71200000,1810,0,
0x68f00000,1679,0,
0x55a00000,1370,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x53600000,1334,0,
0x53600000,1334,0,
0x54f00000,1359,0,
0x54f00000,1359,0,
0x57d00000,1405,0,
0x73800000,1848,0,
0x77000000,1904,0,
0x77000000,1904,0,
0x73d00000,1853,0,
0x73d00000,1853,0,
0x57500000,1397,0,
0x53b00000,1339,0,
0x53b00000,1339,0,
0x53100000,1329,0,
0x53100000,1329,0,
0x54300000,1347,0,
0x54300000,1347,0,
0x56f00000,1391,0,
0x70700000,1799,0,
0x76e00000,1902,0,
0x76e00000,1902,0,
0x75e00000,1886,0,
0x75e00000,1886,0,
0x6ff00000,1791,0,
0x5a200000,1442,0,
0x55300000,1363,0,
0x55300000,1363,0,
0x53100000,1329,0,
0x53100000,1329,0,
0x53400000,1332,0,
0x5d900000,1497,0,
0x69400000,1684,0,
0x69400000,1684,0,
0x73900000,1849,0,
0x73900000,1849,0,
0x76c00000,1900,0,
0x65700000,1623,0,
0x5d600000,1494,0,
0x5d600000,1494,0,
0x57700000,1399,0,
0x57700000,1399,0,
0x53e00000,1342,0,
0x53100000,1329,0,
0x5ab00000,1451,0,
0x64800000,1608,0,
0x64800000,1608,0,
0x70a00000,1802,0,
0x70a00000,1802,0,
0x76800000,1896,0,
0x68600000,1670,0,
0x5fd00000,1533,0,
0x5fd00000,1533,0,
0x59300000,1427,0,
0x59300000,1427,0,
0x54d00000,1357,0,
0x54d00000,1357,0,
0x53300000,1331,0,
0x58d00000,1421,0,
0x5f700000,1527,0,
0x5f700000,1527,0,
0x6b600000,1718,0,
0x6b600000,1718,0,
0x74d00000,1869,0,
0x74d00000,1869,0,
0x63700000,1591,0,
0x63700000,1591,0,
0x5bc00000,1468,0,
0x5bc00000,1468,0,
0x56700000,1383,0,
0x54700000,1351,0,
0x57100000,1393,0,
0x57100000,1393,0,
0x5b400000,1460,0,
0x63f00000,1599,0,
0x63f00000,1599,0,
0x70100000,1793,0,
0x70800000,1800,0,
0x68400000,1668,0,
0x68400000,1668,0,
0x5fd00000,1533,0,
0x5fd00000,1533,0,
0x58d00000,1421,0,
0x53900000,1337,0,
0x55a00000,1370,0,
0x55a00000,1370,0,
0x58f00000,1423,0,
0x58f00000,1423,0,
0x5f800000,1528,0,
0x76500000,1893,0,
0x72a00000,1834,0,
0x72a00000,1834,0,
0x6b100000,1713,0,
0x6b100000,1713,0,
0x62a00000,1578,0,
0x62a00000,1578,0,
0x5b300000,1459,0,
0x53600000,1334,0,
0x55100000,1361,0,
0x55100000,1361,0,
0x58100000,1409,0,
0x58100000,1409,0,
0x5cb00000,1483,0,
0x76400000,1892,0,
0x75000000,1872,0,
0x6f000000,1776,0,
0x6f000000,1776,0,
0x66800000,1640,0,
0x54e00000,1358,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x53b00000,1339,0,
0x53b00000,1339,0,
0x56100000,1377,0,
0x6cc00000,1740,0,
0x75700000,1879,0,
0x75700000,1879,0,
0x77200000,1906,0,
0x77200000,1906,0,
0x72800000,1832,0,
0x72800000,1832,0,
0x6a900000,1705,0,
0x55c00000,1372,0,
0x53500000,1333,0,
0x53500000,1333,0,
0x53600000,1334,0,
0x53600000,1334,0,
0x55300000,1363,0,
0x64e00000,1614,0,
0x70900000,1801,0,
0x70900000,1801,0,
0x76600000,1894,0,
0x76600000,1894,0,
0x75400000,1876,0,
0x75400000,1876,0,
0x5bd00000,1469,0,
0x56700000,1383,0,
0x56700000,1383,0,
0x53700000,1335,0,
0x56c00000,1388,0,
0x5bc00000,1468,0,
0x5bc00000,1468,0,
0x66200000,1634,0,
0x66200000,1634,0,
0x72100000,1825,0,
0x6fc00000,1788,0,
0x67600000,1654,0,
0x67600000,1654,0,
0x5f500000,1525,0,
0x5f500000,1525,0,
0x58b00000,1419,0,
0x58b00000,1419,0,
0x54700000,1351,0,
0x55600000,1366,0,
0x58e00000,1422,0,
0x58e00000,1422,0,
0x60900000,1545,0,
0x60900000,1545,0,
0x6cd00000,1741,0,
0x73600000,1846,0,
0x6c300000,1731,0,
0x6c300000,1731,0,
0x63300000,1587,0,
0x63300000,1587,0,
0x5bb00000,1467,0,
0x5bb00000,1467,0,
0x54700000,1351,0,
0x57400000,1396,0,
0x57400000,1396,0,
0x5bd00000,1469,0,
0x5bd00000,1469,0,
0x65d00000,1629,0,
0x75600000,1878,0,
0x6ef00000,1775,0,
0x6ef00000,1775,0,
0x66900000,1641,0,
0x66900000,1641,0,
0x5e300000,1507,0,
0x52f00000,1327,0,
0x53900000,1337,0,
0x53900000,1337,0,
0x56100000,1377,0,
0x56100000,1377,0,
0x59b00000,1435,0,
0x75c00000,1884,0,
0x76f00000,1903,0,
0x76f00000,1903,0,
0x71f00000,1823,0,
0x71f00000,1823,0,
0x6a700000,1703,0,
0x6a700000,1703,0,
0x61b00000,1563,0,
0x53400000,1332,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x55000000,1360,0,
0x55000000,1360,0,
0x71000000,1808,0,
0x76000000,1888,0,
0x76000000,1888,0,
0x74800000,1864,0,
0x74800000,1864,0,
0x6e500000,1765,0,
0x6e500000,1765,0,
0x66300000,1635,0,
0x54d00000,1357,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x54500000,1349,0,
0x54500000,1349,0,
0x56800000,1384,0,
0x6d400000,1748,0,
0x75900000,1881,0,
0x75900000,1881,0,
0x76300000,1891,0,
0x76300000,1891,0,
0x71600000,1814,0,
0x5a300000,1443,0,
0x55300000,1363,0,
0x55300000,1363,0,
0x53200000,1330,0,
0x53200000,1330,0,
0x53600000,1334,0,
0x5db00000,1499,0,
0x68f00000,1679,0,
0x68f00000,1679,0,
0x73c00000,1852,0,
0x73c00000,1852,0,
0x77300000,1907,0,
0x73f00000,1855,0,
0x5e700000,1511,0,
0x58000000,1408,0,
0x58000000,1408,0,
0x54200000,1346,0,
0x54200000,1346,0,
0x52f00000,1327,0,
0x59600000,1430,0,
0x61500000,1557,0,
0x61500000,1557,0,
0x6de00000,1758,0,
0x6de00000,1758,0,
0x75e00000,1886,0,
0x75e00000,1886,0,
0x76b00000,1899,0,
0x61700000,1559,0,
0x5a700000,1447,0,
0x5a700000,1447,0,
0x55700000,1367,0,
0x55700000,1367,0,
0x53500000,1333,0,
0x53500000,1333,0,
0x5d500000,1493,0,
0x5d500000,1493,0,
0x69100000,1681,0,
