 Address ; RegName ; Clk ; Rst ; Port ; Public ; Signal ; BitPos ; Default ; SW(R/W) ; HW(W) ; MCU(W) ; MISC ; Description
;;;;;; reg_rx_q_i_coff; [26:21]; 6'h0; R/W;;;;
;;;;;; reg_rx_q_q_coff; [20:16]; 5'h0; R/W;;;;
;;;;;; reg_tx_clk_force_en; [15]; 1'h0; R/W;;;;
;;;;;; reg_rx_clk_force_en; [14]; 1'h0; R/W;;;;
;;;;;; reg_tx_iqam_x2; [13]; 1'h0; R/W;;;;
;;;;;; reg_tx_iq_coff_sel; [12]; 1'h0; R/W;;;;
;;;;;; reg_tx_iqcorr_enable; [11]; 1'h0; R/W;;;;
;;;;;; reg_tx_q_i_coff; [10:5]; 6'h0; R/W;;;;
;;;;;; reg_tx_q_q_coff; [4:0]; 5'h0; R/W;;;;
0x00e0; FE2_ADC_CAL_I; pclk; reset_n;;;reg_adc_cal3_i; [31:24]; 8'h0; R/W;;;;
;;;;;; reg_adc_cal2_i; [23:16]; 8'h0; R/W;;;;
;;;;;; reg_adc_cal1_i; [15:8]; 8'h0; R/W;;;;
;;;;;; reg_adc_cal0_i; [7:0]; 8'h0; R/W;;;;
0x00e4; ADC_CAL_Q; pclk; reset_n;;;reg_adc_cal3_q; [31:24]; 8'h0; R/W;;;;
;;;;;; reg_adc_cal2_q; [23:16]; 8'h0; R/W;;;;
;;;;;; reg_adc_cal1_q; [15:8]; 8'h0; R/W;;;;
;;;;;; reg_adc_cal0_q; [7:0]; 8'h0; R/W;;;;
0x00e8; FE2_SCALE_CTRL; pclk; reset_n;;;reg_cal_sel3_q; [31]; 1'h0; R/W;;;;
;;;;;; reg_cal_sel2_q; [30]; 1'h0; R/W;;;;
;;;;;; reg_cal_sel1_q; [29]; 1'h0; R/W;;;;
;;;;;; reg_cal_sel0_q; [28]; 1'h0; R/W;;;;
;;;;;; reg_cal_sel3_i; [27]; 1'h0; R/W;;;;
;;;;;; reg_cal_sel2_i; [26]; 1'h0; R/W;;;;
;;;;;; reg_cal_sel1_i; [25]; 1'h0; R/W;;;;
;;;;;; reg_cal_sel0_i; [24]; 1'h0; R/W;;;;
;;;;;; reg_rx_scale; [23:16]; 8'hfb; R/W;;;;
;;;;;; reg_tx_scale; [15:8]; 8'h0; R/W;;;;
;;;;;; reg_dpd_scale; [7:0]; 8'h0; R/W;;;;
0x00ec; FE2_TX_TONE_CTRL; pclk; reset_n;;;reg_wait_dac_mode; [31]; 1'h1; R/W;;;;
;;;;;; reg_tx_sync_sel; [30]; 1'h0; R/W;;;;
;;;;;; reg_rx_phase_det_cont_en; [29]; 1'h1; R/W;;;;
;;;;;; reg_adc_160m_dsp; [28]; 1'h0; R/W;;;;
;;;;;; reg_dac_320m_enable; [27]; 1'h0; R/W;;;;
;;;;;; reg_rst_rx_n; [26]; 1'h1; R/W;;;;
;;;;;; reg_rst_tx_n; [25]; 1'h1; R/W;;;;
;;;;;; reg_rst_pll_n; [24]; 1'h1; R/W;;;;
;;;;;; reg_tx_tone_start; [23]; 1'h0; R/W;;;;
;;;;;; reg_cw_gen_sel; [22]; 1'h0; R/W;;;;
;;;;;; reg_inf_tone_sel; [21:20]; 2'h0; R/W;;;;
;;;;;; reg_inf_phase_cfg; [19:17]; 3'h0; R/W;;;;
;;;;;; reg_inf_dis_phase; [16]; 1'h0; R/W;;;;
;;;;;; reg_inf_inv; [15:12]; 4'h0; R/W;;;;
;;;;;; reg_inf_fstep; [11:0]; 12'h40; R/W;;;;
0x00f0; FE2_TX_INTERP_CTRL; pclk; reset_n;;;; [31:11]; 21'h0; R/W;;;;
;;;;;; reg_tx_inf_force_pu; [10] ; 1'h1 ; R/W ;;;;
;;;;;; reg_tx_inf_force_pd; [9] ; 1'h0 ; R/W ;;;;
;;;;;; reg_tx_interp_delay; [8:0]; 9'h0; R/W;;;;
 0x00f4; FE_RX_SCALE; pclk; reset_n ;;;;[31:11];21'h0;RO;;;;
;;;;;;reg_fe_rx_in_160m;[10];1'h0;R/W;;;;
;;;;;;reg_fe_rx_in_80m;[9];1'h1;R/W;;;;
;;;;;;reg_fe_rx_scale_en;[8];1'h1;R/W;;;;
;;;;;;reg_fe_rx_scale_db;[7:0];8'h0;R/W;;;;
 0x00f8 ; FE2_NOUSE ; pclk ; reset_n ;;;reg_fe2_nouse; [31:0] ; 32'h0 ; R/W ;;;;
 0x0100 ; FE2_DPD_CFG1 ; pclk ; reset_n ;;;; [31] ; 1'h0 ; RO ;;;;
;;;;;;reg_dpd_comp_sel; [30]; 1'd0; R/W;;;;
;;;;;;reg_dpd_gain_sat; [29:20]; 10'd256; R/W;;;;
;;;;;;reg_dpd_interp_shift; [19:16]; 4'd0; R/W;;;;
;;;;;;reg_dpd_interp_mult; [15:8]; 8'd2; R/W;;;;
;;;;;;reg_dpd_index1; [7:0]; 8'd50; R/W;;;;
0x0104; FE2_ANT_CTRL0; pclk; reset_n;;;reg_ant_cfg3; [31:24]; 8'h0; R/W;;;;
;;;;;; reg_ant_cfg2; [23:16]; 8'h0; R/W;;;;
;;;;;; reg_ant_cfg1; [15:8]; 8'h0; R/W;;;;
;;;;;; reg_ant_cfg0; [7:0]; 8'h0; R/W;;;;
0x0108; FE2_ANT_CTRL1; pclk; reset_n;;;reg_ant_cfg7; [31:24]; 8'h0; R/W;;;;
;;;;;; reg_ant_cfg6; [23:16]; 8'h0; R/W;;;;
;;;;;; reg_ant_cfg5; [15:8]; 8'h0; R/W;;;;
;;;;;; reg_ant_cfg4; [7:0]; 8'h0; R/W;;;;
0x010c; FE2_ANT_CTRL2; pclk; reset_n;;;reg_ant_cfg11; [31:24]; 8'h0; R/W;;;;
;;;;;; reg_ant_cfg10; [23:16]; 8'h0; R/W;;;;
;;;;;; reg_ant_cfg9; [15:8]; 8'h0; R/W;;;;
;;;;;; reg_ant_cfg8; [7:0]; 8'h0; R/W;;;;
0x0110; FE2_ANT_CTRL3; pclk; reset_n;;;; [31:17]; 15'h0; RO;;;;
;;;;;; reg_ant_cfg_force_en; [16]; 1'h0; R/W;;;;
;;;;;; reg_ant_cfg_force; [15:8]; 8'h0; R/W;;;;
;;;;;; reg_ant_cfg12; [7:0]; 8'h0; R/W;;;;
0x0114; FE_RX_SYN3; pclk; reset_n ;;;way3_sel;[31:30];2'h0;RO;;;;
;;;;;;way3_det_suc;[29];1'h0;RO;;;;
;;;;;;way3_det_done;[28];1'h0;RO;;;;
;;;;;;adc_smp_pha_i_sw;[27:19];9'h0;RO;;;;
;;;;;;adc_smp_pha_q_sw;[18:10];9'h0;RO;;;;
;;;;;;reg_rx_way3_en;[9];1'h1;R/W;;;;
;;;;;;reg_rx_way3_sel_f_en;[8];1'h0;R/W;;;;
;;;;;;reg_rx_way3_sel_f;[7:6];2'h0;R/W;;;;
;;;;;;reg_rx_way3_cnt_init;[5:1];5'h18;R/W;;;;
;;;;;;reg_rx_way3_det_en;[0];1'h0;R/W;;;;
0x0118; FE_RX_SYN3_2; pclk; reset_n ;;;;[31:2];30'h0;RO;;;;
;;;;;;reg_way3_det_iq_inv;[1];1'h0;R/W;;;;
;;;;;;reg_way3_det_cont_en;[0];1'h1;R/W;;;;
0x01fc ; FE2_NOUSE_2 ; pclk ; reset_n ;;;; [31:29] ; 3'h0 ; R/W ;;;;
;;;; Not;;reg_fe2_clk_en;[28];1'h0;R/W;;;;
;;;;;;reg_fe2_date;[27:0];28'h1605181;R/W;;;;
