Address;RegName;Clk;Rst;Port;Signal;BitPos;Default;SW(R/W);HW(W);MCU(W);MISC;
;;;;Not;txend_data_int_raw;[8];1'h0;R/W;txend_data_int/1'b1;txend_data_int_clr/1'b0;;
;;;;Not;txend_cts_int_raw;[7];1'h0;R/W;txend_cts_int/1'b1;txend_cts_int_clr/1'b0;;
;;;;Not;txend_rts_int_raw;[6];1'h0;R/W;txend_rts_int/1'b1;txend_rts_int_clr/1'b0;;
;;;;Not;rxend_txack_int_raw;[5];1'h0;R/W;rxend_txack_int/1'b1;rxend_txack_int_clr/1'b0;;
;;;;Not;rxend_txcts_int_raw;[4];1'h0;R/W;rxend_txcts_int/1'b1;rxend_txcts_int_clr/1'b0;;
;;;;Not;rxend_data_int_raw;[3];1'h0;R/W;rxend_data_int/1'b1;rxend_data_int_clr/1'b0;;
;;;;Not;rxsuc_int_raw;[2];1'h0;R/W;rxsuc_int/1'b1;rxsuc_int_clr/1'b0;;
;;;;Not;imrto_int_raw;[1];1'h0;R/W;imrto_int/1'b1;imrto_int_clr/1'b0;;
;;;;Not;rxto_int_raw;[0];1'h0;R/W;rxto_int/1'b0;rxto_int_clr/1'b0;;
0x0034;INT1_ST_MAC;pclk;reset_n;;;[31:14];18'h0;RO;;;INT1_ST;
;;;;Not;tbtt2_int_st;[13];1'h0;RO;;;;
;;;;Not;tbtt3_int_st;[12];1'h0;RO;;;;
;;;;Not;tsf2_reach_int_st;[11];1'h0;RO;;;;
;;;;Not;tsf3_reach_int_st;[10];1'h0;RO;;;;
;;;;Not;txto_int_st;[9];1'h0;RO;;;;
;;;;Not;txend_data_int_st;[8];1'h0;RO;;;;
;;;;Not;txend_cts_int_st;[7];1'h0;RO;;;;
;;;;Not;txend_rts_int_st;[6];1'h0;RO;;;;
;;;;Not;rxend_txack_int_st;[5];1'h0;RO;;;;
;;;;Not;rxend_txcts_int_st;[4];1'h0;RO;;;;
;;;;Not;rxend_data_int_st;[3];1'h0;RO;;;;
;;;;Not;rxsuc_int_st;[2];1'h0;RO;;;;
;;;;Not;imrto_int_st;[1];1'h0;RO;;;;
;;;;Not;rxto_int_st;[0];1'h0;RO;;;;
0x0038;INT1_CLR_MAC;pclk;reset_n;;;[31:14];18'h0;WO;;;;
;;;;Not;tbtt2_int_clr;[13];1'h0;WO;;;;
;;;;Not;tbtt3_int_clr;[12];1'h0;WO;;;;
;;;;Not;tsf2_reach_int_clr;[11];1'h0;WO;;;;
;;;;Not;tsf3_reach_int_clr;[10];1'h0;WO;;;;
;;;;Not;txto_int_clr;[9];1'h0;WO;;;;
;;;;Not;txend_data_int_clr;[8];1'h0;WO;;;;
;;;;Not;txend_cts_int_clr;[7];1'h0;WO;;;;
;;;;Not;txend_rts_int_clr;[6];1'h0;WO;;;;
;;;;Not;rxend_txack_int_clr;[5];1'h0;WO;;;;
;;;;Not;rxend_txcts_int_clr;[4];1'h0;WO;;;;
;;;;Not;rxend_data_int_clr;[3];1'h0;WO;;;;
;;;;Not;rxsuc_int_clr;[2];1'h0;WO;;;;
;;;;Not;imrto_int_clr;[1];1'h0;WO;;;;
;;;;Not;rxto_int_clr;[0];1'h0;WO;;;;
0x003C;INT_NMI_MAC;pclk;reset_n;;;[31:29];3'h0;RO;;;;
;;;;Not;timer1_reach_int_nmi;[28];1'h0;R/W;;;;
;;;;Not;timer0_reach_int_nmi;[27];1'h0;R/W;;;;
;;;;Not;tick_1s_int_nmi;[26];1'h0;R/W;;;;
;;;;Not;rxend_block_int_nmi;[25];1'h0;R/W;;;;
;;;;Not;rxend_sampdu_int_nmi;[24];1'h0;R/W;;;;
;;;;Not;txstart_data_int_nmi;[23];1'h0;R/W;;;;
;;;;Not;txopstart_int_nmi;[22];1'h0;R/W;;;;
;;;;Not;txopcomplete_int_nmi;[21];1'h0;R/W;;;;
;;;;Not;rxerr_to_int_nmi;[20];1'h0;R/W;;;;
;;;;Not;txena_to_int_nmi;[19];1'h0;R/W;;;;
;;;;Not;rxahberr_int_nmi;[18];1'h0;R/W;;;;
;;;;Not;tsf0_reach_int_nmi;[17];1'h0;R/W;;;;
;;;;Not;tsf1_reach_int_nmi;[16];1'h0;R/W;;;;
;;;;Not;tbtt0_int_nmi;[15];1'h0;R/W;;;;
;;;;Not;tbtt1_int_nmi;[14];1'h0;R/W;;;;
;;;;Not;txstart_cts_int_nmi;[13];1'h0;R/W;;;;
;;;;Not;txstart_rts_int_nmi;[12];1'h0;R/W;;;;
;;;;Not;panic_watchdog_int_nmi;[11];1'h0;R/W;;;;
;;;;Not;bb_dc_int_nmi;[10];1'h0;R/W;;;;
;;;;Not;rxbufov_int_nmi;[9];1'h0;R/W;;;;
;;;;Not;txcol_int_nmi;[8];1'h0;R/W;;;;
;;;;Not;txcomplete_int_nmi;[7];1'h0;R/W;;;;
;;;;Not;rxhung_int_nmi;[6];1'h0;R/W;;;;
;;;;Not;rxsuc_data_int_nmi;[5];1'h0;R/W;;;;
;;;;Not;rxend_real_int_nmi;[4];1'h0;R/W;;;;
;;;;Not;rxstart_int_nmi;[3];1'h0;R/W;;;;
;;;;Not;rxend_int_nmi;[2];1'h0;R/W;;;;
;;;;Not;txend_int_nmi;[1];1'h0;R/W;;;;
;;;;Not;txstart_int_nmi;[0];1'h0;R/W;;;;
0x0040;INT_ENA_MAC;pclk;reset_n;;;[31:29];3'h0;RO;;;;
;;;;Not;timer1_reach_int_ena;[28];1'h0;R/W;;;;
;;;;Not;timer0_reach_int_ena;[27];1'h0;R/W;;;;
;;;;Not;tick_1s_int_ena;[26];1'h0;R/W;;;;
;;;;Not;rxend_block_int_ena;[25];1'h0;R/W;;;;
;;;;Not;rxend_sampdu_int_ena;[24];1'h0;R/W;;;;
;;;;Not;txstart_data_int_ena;[23];1'h0;R/W;;;;
;;;;Not;txopstart_int_ena;[22];1'h0;R/W;;;;
;;;;Not;txopcomplete_int_ena;[21];1'h0;R/W;;;;
;;;;Not;rxerr_to_int_ena;[20];1'h0;R/W;;;;
;;;;Not;txena_to_int_ena;[19];1'h0;R/W;;;;
;;;;Not;rxahberr_int_ena;[18];1'h0;R/W;;;;
;;;;Not;tsf0_reach_int_ena;[17];1'h0;R/W;;;;
;;;;Not;tsf1_reach_int_ena;[16];1'h0;R/W;;;;
;;;;Not;tbtt0_int_ena;[15];1'h0;R/W;;;;
;;;;Not;tbtt1_int_ena;[14];1'h0;R/W;;;;
;;;;Not;txstart_cts_int_ena;[13];1'h0;R/W;;;;
;;;;Not;txstart_rts_int_ena;[12];1'h0;R/W;;;;
;;;;Not;panic_watchdog_int_ena;[11];1'h0;R/W;;;;
;;;;Not;bb_dc_int_ena;[10];1'h0;R/W;;;;
;;;;Not;rxbufov_int_ena;[9];1'h0;R/W;;;;
;;;;Not;txcol_int_ena;[8];1'h0;R/W;;;;
;;;;Not;txcomplete_int_ena;[7];1'h0;R/W;;;;
;;;;Not;rxhung_int_ena;[6];1'h0;R/W;;;;
;;;;Not;rxsuc_data_int_ena;[5];1'h0;R/W;;;;
;;;;Not;rxend_real_int_ena;[4];1'h0;R/W;;;;
;;;;Not;rxstart_int_ena;[3];1'h0;R/W;;;;
;;;;Not;rxend_int_ena;[2];1'h0;R/W;;;;
;;;;Not;txend_int_ena;[1];1'h0;R/W;;;;
;;;;Not;txstart_int_ena;[0];1'h0;R/W;;;;
0x0044;INT_RAW_MAC;pclk;reset_n;;;[31:29];3'h0;RO;;;INT_RAW;
;;;;Not;timer1_reach_int_raw;[28];1'h0;R/W;timer1_reach_int/1'b1;timer1_reach_int_clr/1'b0;;
;;;;Not;timer0_reach_int_raw;[27];1'h0;R/W;timer0_reach_int/1'b1;timer0_reach_int_clr/1'b0;;
;;;;Not;tick_1s_int_raw;[26];1'h0;R/W;tick_1s_int/1'b1;tick_1s_int_clr/1'b0;;
;;;;Not;rxend_block_int_raw;[25];1'h0;R/W;rxend_block_int/1'b1;rxend_block_int_clr/1'b0;;
;;;;Not;rxend_sampdu_int_raw;[24];1'h0;R/W;rxend_sampdu_int/1'h1;rxend_sampdu_int_clr/1'b0;;
;;;;Not;txstart_data_int_raw;[23];1'h0;R/W;txstart_data_int/1'b1;txstart_data_int_clr/1'b0;;
;;;;Not;txopstart_int_raw;[22];1'h0;R/W;txopstart_int/1'b1;txopstart_int_clr/1'b0;;
;;;;Not;txopcomplete_int_raw;[21];1'h0;R/W;txopcomplete_int/1'b1;txopcomplete_int_clr/1'b0;;
;;;;Not;rxerr_to_int_raw;[20];1'h0;R/W;rxerr_to_int/1'b1;rxerr_to_int_clr/1'b0;;
;;;;Not;txena_to_int_raw;[19];1'h0;R/W;txena_to_int/1'b1;txena_to_int_clr/1'b0;;
;;;;Not;rxahberr_int_raw;[18];1'h0;R/W;rxahberr_int/1'b1;rxahberr_int_clr/1'b0;;
;;;;Not;tsf0_reach_int_raw;[17];1'h0;R/W;tsf0_reach_int/1'b1;tsf0_reach_int_clr/1'b0;;
;;;;Not;tsf1_reach_int_raw;[16];1'h0;R/W;tsf1_reach_int/1'b1;tsf1_reach_int_clr/1'b0;;
;;;;Not;tbtt0_int_raw;[15];1'h0;R/W;tbtt0_int/1'b1;tbtt0_int_clr/1'b0;;
;;;;Not;tbtt1_int_raw;[14];1'h0;R/W;tbtt1_int/1'b1;tbtt1_int_clr/1'b0;;
;;;;Not;txstart_cts_int_raw;[13];1'h0;R/W;txstart_cts_int/1'b1;txstart_cts_int_clr/1'b0;;
;;;;Not;txstart_rts_int_raw;[12];1'h0;R/W;txstart_rts_int/1'b1;txstart_rts_int_clr/1'b0;;
;;;;Not;panic_watchdog_int_raw;[11];1'h0;R/W;panic_watchdog_int/1'b1;panic_watchdog_int_clr/1'b0;;
;;;;Not;bb_dc_int_raw;[10];1'h0;R/W;bb_dc_int/1'b1;bb_dc_int_clr/1'b0;;
;;;;Not;rxbufov_int_raw;[9];1'h0;R/W;rxbufov_int/1'b1;rxbufov_int_clr/1'b0;;
;;;;Not;txcol_int_raw;[8];1'h0;R/W;txcol_int/1'b1;txcol_int_clr/1'b0;;
;;;;Not;txcomplete_int_raw;[7];1'h0;R/W;txcomplete_int/1'b1;txcomplete_int_clr/1'b0;;
;;;;Not;rxhung_int_raw;[6];1'h0;R/W;rxhung_int/1'b1;rxhung_int_clr/1'b0;;
;;;;Not;rxsuc_data_int_raw;[5];1'h0;R/W;rxsuc_data_int/1'b1;rxsuc_data_int_clr/1'b0;;
;;;;Not;rxend_real_int_raw;[4];1'h0;R/W;rxend_real_int/1'b1;rxend_real_int_clr/1'b0;;
;;;;Not;rxstart_int_raw;[3];1'h0;R/W;rxstart_int/1'b1;rxstart_int_clr/1'b0;;
;;;;Not;rxend_int_raw;[2];1'h0;R/W;rxend_int/1'b1;rxend_int_clr/1'b0;;
;;;;Not;txend_int_raw;[1];1'h0;R/W;txend_int/1'b1;txend_int_clr/1'b0;;
;;;;Not;txstart_int_raw;[0];1'h0;R/W;txstart_int/1'b1;txstart_int_clr/1'b0;;
0x0048;INT_ST_MAC;pclk;reset_n;;;[31:29];3'h0;RO;;;INT_ST;
;;;;Not;timer1_reach_int_st;[28];1'h0;RO;;;;
;;;;Not;timer0_reach_int_st;[27];1'h0;RO;;;;
;;;;Not;tick_1s_int_st;[26];1'h0;RO;;;;
;;;;Not;rxend_block_int_st;[25];1'h0;RO;;;;
;;;;Not;rxend_sampdu_int_st;[24];1'h0;RO;;;;
;;;;Not;txstart_data_int_st;[23];1'h0;RO;;;;
;;;;Not;txopstart_int_st;[22];1'h0;RO;;;;
;;;;Not;txopcomplete_int_st;[21];1'h0;RO;;;;
;;;;Not;rxerr_to_int_st;[20];1'h0;RO;;;;
;;;;Not;txena_to_int_st;[19];1'h0;RO;;;;
;;;;Not;rxahberr_int_st;[18];1'h0;RO;;;l;
;;;;Not;tsf0_reach_int_st;[17];1'h0;RO;;;;
;;;;Not;tsf1_reach_int_st;[16];1'h0;RO;;;;
;;;;Not;tbtt0_int_st;[15];1'h0;RO;;;;
;;;;Not;tbtt1_int_st;[14];1'h0;RO;;;;
;;;;Not;txstart_cts_int_st;[13];1'h0;RO;;;;
;;;;Not;txstart_rts_int_st;[12];1'h0;RO;;;;
;;;;Not;panic_watchdog_int_st;[11];1'h0;RO;;;;
;;;;Not;bb_dc_int_st;[10];1'h0;RO;;;;
;;;;Not;rxbufov_int_st;[9];1'h0;RO;;;;
;;;;Not;txcol_int_st;[8];1'h0;RO;;;;
;;;;Not;txcomplete_int_st;[7];1'h0;RO;;;;
;;;;Not;rxhung_int_st;[6];1'h0;RO;;;;
;;;;Not;rxsuc_data_int_st;[5];1'h0;RO;;;;
;;;;Not;rxend_real_int_st;[4];1'h0;RO;;;;
;;;;Not;rxstart_int_st;[3];1'h0;RO;;;;
;;;;Not;rxend_int_st;[2];1'h0;RO;;;;
;;;;Not;txend_int_st;[1];1'h0;RO;;;;
;;;;Not;txstart_int_st;[0];1'h0;RO;;;;
0x004C;INT_CLR_MAC;pclk;reset_n;;;[31:29];3'h0;RO;;;;
;;;;Not;timer1_reach_int_clr;[28];1'h0;WO;;;;
;;;;Not;timer0_reach_int_clr;[27];1'h0;WO;;;;
;;;;Not;tick_1s_int_clr;[26];1'h0;WO;;;;
;;;;Not;rxend_block_int_clr;[25];1'h0;WO;;;;
;;;;Not;rxend_sampdu_int_clr;[24];1'h0;WO;;;;
;;;;Not;txstart_data_int_clr;[23];1'h0;WO;;;;
;;;;Not;txopstart_int_clr;[22];1'h0;WO;;;;
;;;;Not;txopcomplete_int_clr;[21];1'h0;WO;;;;
;;;;Not;rxerr_to_int_clr;[20];1'h0;WO;;;;
;;;;Not;txena_to_int_clr;[19];1'h0;WO;;;;
;;;;Not;rxahberr_int_clr;[18];1'h0;WO;;;;
;;;;Not;tsf0_reach_int_clr;[17];1'h0;WO;;;;
;;;;Not;tsf1_reach_int_clr;[16];1'h0;WO;;;;
;;;;Not;tbtt0_int_clr;[15];1'h0;WO;;;;
;;;;Not;tbtt1_int_clr;[14];1'h0;WO;;;;
;;;;Not;txstart_cts_int_clr;[13];1'h0;WO;;;;
;;;;Not;txstart_rts_int_clr;[12];1'h0;WO;;;;
;;;;Not;panic_watchdog_int_clr;[11];1'h0;WO;;;;
;;;;Not;bb_dc_int_clr;[10];1'h0;WO;;;;
;;;;Not;rxbufov_int_clr;[9];1'h0;WO;;;;
;;;;Not;txcol_int_clr;[8];1'h0;WO;;;;
;;;;Not;txcomplete_int_clr;[7];1'h0;WO;;;;
;;;;Not;rxhung_int_clr;[6];1'h0;WO;;;;
;;;;Not;rxsuc_data_int_clr;[5];1'h0;WO;;;;
;;;;Not;rxend_real_int_clr;[4];1'h0;WO;;;;
;;;;Not;rxstart_int_clr;[3];1'h0;WO;;;;
;;;;Not;rxend_int_clr;[2];1'h0;WO;;;;
;;;;Not;txend_int_clr;[1];1'h0;WO;;;;
;;;;Not;txstart_int_clr;[0];1'h0;WO;;;;
0x0050;MACSLOT;pclk;reset_n;;reg_macslot;[31:24];8'h9;R/W;;;;
;;;;;reg_sifs;[23:16];8'hE;R/W;;;;
;;;;;reg_rxstartcck_delay;[15:8];8'h20;R/W;;;;
;;;;;reg_rxstartofdm_delay;[7:0];8'h20;R/W;;;;
0x0054;MACDELAY;pclk;reset_n;;reg_txcck_delay;[31:24];8'h0;R/W;;;;
;;;;;reg_txofdm_delay;[23:16];8'h0;R/W;;;;
;;;;;reg_rxcck_delay;[15:8];8'h0;R/W;;;;
;;;;;reg_rxofdm_delay;[7:0];8'h0;R/W;;;;
0x0058;MACBB_INIT_VALUE;pclk;reset_n;;reg_bb_cca_ind;[31:30];2'h0;R/W;;;;
;;;;;reg_bb_cca_ind_ht40_sec;[29:28];2'h0;R/W;;;;
;;;;;reg_bb_rx_is_bw40;[27:26];2'h0;R/W;;;;
;;;;;reg_bb_rxframe;[25:24];2'h0;R/W;;;;
;;;;;reg_bb_rxdata_valid;[23:22];2'h0;R/W;;;;
;;;;;reg_bb_txframe_ack_bt;[21:20];2'h0;R/W;;;;
;;;;;reg_bb_txerror;[19:18];2'h0;R/W;;;;
;;;;;reg_bb_txframe_ack;[17:16];2'h0;R/W;;;;
;;;;;reg_bb_txdata_ack;[15:14];2'h0;R/W;;;;
;;;;;reg_freq_hop_busy;[13:12];2'h0;R/W;;;;
;;;;;;[11:0];12'h0;RO;;;;
0x005C;MACHUNGRECOVER;pclk;reset_n;;reg_mac_rxhung_recover;[31];1'h0;R/W;;;;
;;;;;reg_mac_rxhung_timer;[30:16];15'hFFF;R/W;;;;
;;;;;reg_mac_txhung_recover;[15];1'h0;R/W;;;;
;;;;;reg_mac_txhung_timer;[14:0];15'hFFF;R/W;;;;
0x0060;MACHUNGSTATE;pclk;reset_n;;rxhung_statis_cnt;[31:24];8'h0;RO;;;;
;;;;;txhung_statis_cnt;[23:16];8'h0;RO;;;;
;;;;;;[15:1];15'h0;RO;;;;
;;;;;reg_hungst_clr;[0];1'h0;WO;;;;
0x0064;MACAHBMTEST;pclk;reset_n;;;[31:16];16'h0;RO;;;;
;;;;;reg_tx_ahbm_testaddr;[15:14];2'h0;R/W;;;;
;;;;;reg_tx_ahbm_testmode;[13:12];2'h0;R/W;;;;
;;;;;reg_rxgetdscr_ahbm_testaddr;[11:10];2'h0;R/W;;;;
;;;;;reg_rxgetdscr_ahbm_testmode;[9:8];2'h0;R/W;;;;
;;;;;reg_rxdscr_ahbm_testaddr;[7:6];2'h0;R/W;;;;
;;;;;reg_rxdscr_ahbm_testmode;[5:4];2'h0;R/W;;;;
;;;;;reg_rx_ahbm_testaddr;[3:2];2'h0;R/W;;;;
;;;;;reg_rx_ahbm_testmode;[1:0];2'h0;R/W;;;;
0x0068;MACTXPMD;pclk;reset_n;;txcomplete_state;[31:28];4'h0;RO;;;;
;;;;;txcomplete_st_match;[27:24];4'h0;RO;;;;
;;;;;txcomplete_errcode;[23:16];8'h0;RO;;;;
;;;;;txstart_qsel;[15:12];4'h0;RO;;;;
;;;;;txcomplete_qsel;[11:8];4'h0;RO;;;;
;;;;;txend_state;[7:0];8'h0;RO;;;;
0x006C;MACOPTIONS;pclk;reset_n;;reg_auto_filltsf_ena;[31];1'h1;R/W;;;;
;;;;;reg_txcompint_option;[30];1'h0;R/W;;;;
;;;;;reg_batab_ena;[29];1'h1;R/W;;;;
;;;;;reg_waitingack_nocase_buffer;[28];1'h0;R/W;;;;
;;;;;reg_force_center;[27];1'h0;R/W;;;;
;;;;;reg_btprio11_force_rxerr;[26];1'h1;R/W;;;;
;;;;;reg_rxcw40frht;[25];1'h0;R/W;;;;
;;;;;reg_tmstp_tsfup_filter;[24];1'h1;R/W;;;;
;;;;;reg_rxlastdscr_fix;[23];1'h0;R/W;;;;
;;;;;reg_txrxext_sel;[22:21];2'h0;R/W;;;;
;;;;;reg_txrxext_tab_ena;[20];1'h0;R/W;;;;
;;;;;;[19:15];5'h0;RO;;;;
;;;;;reg_rxapdumpmode_ena;[14];1'h0;R/W;;;;
;;;;;reg_rxsamebm_err_ena;[13];1'h0;R/W;;;;
;;;;;;[12];1'h0;RO;;;;
;;;;;reg_txop_int_used;[11];1'h1;R/W;;;;
;;;;;reg_lock_autotx;[10];1'h1;R/W;;;;
;;;;;reg_rxsublen_replace_leglen;[9];1'h0;R/W;;;;
;;;;;reg_txht40_multilen;[8];1'h0;R/W;;;;
;;;;;reg_txwaitack_till_timout;[7];1'h0;R/W;;;;
;;;;;reg_cca_equ_rxfram;[6];1'h0;R/W;;;;
;;;;;reg_txcol_version;[5];1'h1;R/W;;;;
;;;;;reg_txampdu_disable_en;[4];1'h0;R/W;;;;
;;;;;;[3];1'h0;RO;;;;
;;;;;reg_txauto_len_calc;[2];1'h1;R/W;;;;
;;;;;reg_tx11n_len_check;[1];1'h0;R/W;;;;
;;;; Not;reg_schclk_en;[0];1'h0;R/W;;;;
0x0070;MACSECOND_CCACONF;pclk;reset_n;;reg_txdata_ht40_care_curseccca;[31];1'h0;R/W;;;;
;;;;;reg_txdata_ht40_care_rxcts;[30];1'h0;R/W;;;;
;;;;;reg_txdata_ht20_care_rxcts;[29];1'h0;R/W;;;;
;;;;;reg_autorxtxcts_care_curseccca;[28];1'h0;R/W;;;;
;;;;;;[27:8];20'h0;RO;;;;
;;;;;reg_secondcca_count;[7:0];8'h20;R/W;;;;
0x0074;MACRXTXOPTION;pclk;reset_n;;;[31:4];28'h0;RO;;;;
;;;;;reg_autotxcts_imr;[3];1'h1;R/W;;;;
;;;;;reg_txack_pmg;[2];1'h0;R/W;;;;
;;;;;reg_txba_pmg;[1];1'h0;R/W;;;;
;;;;;reg_txmcs_sel;[0];1'h0;R/W;;;;
0x0078;MACAUTOTXRX_ENA;pclk;reset_n;;;[31:2];30'h0;RO;;;;
;;;;;reg_autotx_ena;[1];1'h0;R/W;;;;
;;;;;reg_autorxtx_ena;[0];1'h0;R/W;;;;
0x007C;MACTXRX_TAB0;pclk;reset_n;;reg_txrx_assreq;[31:28];4'h1;R/W;;;;
;;;;;reg_txrx_assres;[27:24];4'h1;R/W;;;;
;;;;;reg_txrx_reareq;[23:20];4'h1;R/W;;;;
;;;;;reg_txrx_reares;[19:16];4'h1;R/W;;;;
;;;;;reg_txrx_proreq;[15:12];4'h1;R/W;;;;
;;;;;reg_txrx_prores;[11:8];4'h1;R/W;;;;
;;;;;reg_txrx_000110;[7:4];4'h0;R/W;;;;
;;;;;reg_txrx_000111;[3:0];4'h0;R/W;;;;
0x0080;MACTXRX_TAB1;pclk;reset_n;;reg_txrx_beacon;[31:28];4'h0;R/W;;;;
;;;;;reg_txrx_atim;[27:24];4'h0;R/W;;;;
;;;;;reg_txrx_disass;[23:20];4'h1;R/W;;;;
;;;;;reg_txrx_authen;[19:16];4'h1;R/W;;;;
;;;;;reg_txrx_deauth;[15:12];4'h1;R/W;;;;
;;;;;reg_txrx_action;[11:8];4'h1;R/W;;;;
;;;;;reg_txrx_actnoack;[7:4];4'h0;R/W;;;;
;;;;;reg_txrx_001111;[3:0];4'h0;R/W;;;;
0x0084;MACTXRX_TAB2;pclk;reset_n;;reg_txrx_010000;[31:28];4'h0;R/W;;;;
;;;;;reg_txrx_010001;[27:24];4'h0;R/W;;;;
;;;;;reg_txrx_010010;[23:20];4'h0;R/W;;;;
;;;;;reg_txrx_010011;[19:16];4'h0;R/W;;;;
;;;;;reg_txrx_010100;[15:12];4'h0;R/W;;;;
;;;;;reg_txrx_010101;[11:8];4'h0;R/W;;;;
;;;;;reg_txrx_010110;[7:4];4'h0;R/W;;;;
;;;;;reg_txrx_conwar;[3:0];4'h0;R/W;;;;
0x0088;MACTXRX_TAB3;pclk;reset_n;;reg_txrx_bareq;[31:28];4'h6;R/W;;;;
;;;;;reg_txrx_ba;[27:24];4'h0;R/W;;;;
;;;;;reg_txrx_pspoll;[23:20];4'h1;R/W;;;;
;;;;;reg_txrx_rts;[19:16];4'h2;R/W;;;;
;;;;;reg_txrx_cts;[15:12];4'h4;R/W;;;;
;;;;;reg_txrx_ack;[11:8];4'h0;R/W;;;;
;;;;;reg_txrx_cfend;[7:4];4'h0;R/W;;;;
;;;;;reg_txrx_cfendcfack;[3:0];4'h0;R/W;;;;
