adc_data,i_data,q_data
0x48d0fff0,1165,4095,
0x37e0fff0,894,4095,
0x37e0fff0,894,4095,
0x2eb0fff0,747,4095,
0x2eb0fff0,747,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x7560fff0,1878,4095,
0x7270fff0,1831,4095,
0x7270fff0,1831,4095,
0x6f90fff0,1785,4095,
0x6f90fff0,1785,4095,
0x6a90fff0,1705,4095,
0x6a90fff0,1705,4095,
0x6bf0fff0,1727,4095,
0x6bf0fff0,1727,4095,
0x6a00fff0,1696,4095,
0x6a00fff0,1696,4095,
0x3f70fff0,1015,4095,
0x3f70fff0,1015,4095,
0x3f20fff0,1010,4095,
0x3f20fff0,1010,4095,
0x4af0fff0,1199,4095,
0x4af0fff0,1199,4095,
0x53b0fff0,1339,4095,
0x53b0fff0,1339,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8460fff0L,2118.00,4095.00,
0x8460fff0L,2118.00,4095.00,
0x7f40fff0,2036,4095,
0x7f40fff0,2036,4095,
0x76c0fff0,1900,4095,
0x76c0fff0,1900,4095,
0x7430fff0,1859,4095,
0x7430fff0,1859,4095,
0x6f80fff0,1784,4095,
0x4230fff0,1059,4095,
0x47e0fff0,1150,4095,
0x47e0fff0,1150,4095,
0x5160fff0,1302,4095,
0x5160fff0,1302,4095,
0x4ef0fff0,1263,4095,
0x4ef0fff0,1263,4095,
0x3df0fff0,991,4095,
0x3df0fff0,991,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x81f0fff0L,2079.00,4095.00,
0x81f0fff0L,2079.00,4095.00,
0x7a50fff0,1957,4095,
0x7a50fff0,1957,4095,
0x76a0fff0,1898,4095,
0x76a0fff0,1898,4095,
0x6e00fff0,1760,4095,
0x6e00fff0,1760,4095,
0x69c0fff0,1692,4095,
0x69c0fff0,1692,4095,
0x69e0fff0,1694,4095,
0x69e0fff0,1694,4095,
0x46d0fff0,1133,4095,
0x46d0fff0,1133,4095,
0x3910fff0,913,4095,
0x3910fff0,913,4095,
0x3970fff0,919,4095,
0x3970fff0,919,4095,
0x48f0fff0,1167,4095,
0x48f0fff0,1167,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x89b0fff0L,2203.00,4095.00,
0x8190fff0L,2073.00,4095.00,
0x8190fff0L,2073.00,4095.00,
0x7dc0fff0,2012,4095,
0x7dc0fff0,2012,4095,
0x7760fff0,1910,4095,
0x7760fff0,1910,4095,
0x7270fff0,1831,4095,
0x5320fff0,1330,4095,
0x4630fff0,1123,4095,
0x4630fff0,1123,4095,
0x3de0fff0,990,4095,
0x3de0fff0,990,4095,
0x4530fff0,1107,4095,
0x4530fff0,1107,4095,
0x5350fff0,1333,4095,
0x5350fff0,1333,4095,
0x56b0fff0,1387,4095,
0x56b0fff0,1387,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x7eb0fff0,2027,4095,
0x7eb0fff0,2027,4095,
0x7b50fff0,1973,4095,
0x7b50fff0,1973,4095,
0x7440fff0,1860,4095,
0x7230fff0,1827,4095,
0x7230fff0,1827,4095,
0x70c0fff0,1804,4095,
0x70c0fff0,1804,4095,
0x6b10fff0,1713,4095,
0x6b10fff0,1713,4095,
0x5470fff0,1351,4095,
0x5470fff0,1351,4095,
0x5690fff0,1385,4095,
0x5690fff0,1385,4095,
0x4860fff0,1158,4095,
0x4860fff0,1158,4095,
0x3670fff0,871,4095,
0x3670fff0,871,4095,
0x32f0fff0,815,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8860fff0L,2182.00,4095.00,
0x8860fff0L,2182.00,4095.00,
0x8700fff0L,2160.00,4095.00,
0x8700fff0L,2160.00,4095.00,
0x8180fff0L,2072.00,4095.00,
0x8180fff0L,2072.00,4095.00,
0x7cc0fff0,1996,4095,
0x7a10fff0,1953,4095,
0x7a10fff0,1953,4095,
0x5c60fff0,1478,4095,
0x5c60fff0,1478,4095,
0x5960fff0,1430,4095,
0x5960fff0,1430,4095,
0x4a50fff0,1189,4095,
0x4a50fff0,1189,4095,
0x3fe0fff0,1022,4095,
0x3fe0fff0,1022,4095,
0x4670fff0,1127,4095,
0x4670fff0,1127,4095,
0x55a0fff0,1370,4095,
0x55a0fff0,1370,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x80b0fff0L,2059.00,4095.00,
0x80b0fff0L,2059.00,4095.00,
0x79c0fff0,1948,4095,
0x79c0fff0,1948,4095,
0x7630fff0,1891,4095,
0x7630fff0,1891,4095,
0x6ee0fff0,1774,4095,
0x6ee0fff0,1774,4095,
0x5180fff0,1304,4095,
0x4430fff0,1091,4095,
0x4430fff0,1091,4095,
0x3e30fff0,995,4095,
0x3e30fff0,995,4095,
0x4700fff0,1136,4095,
0x4700fff0,1136,4095,
0x51d0fff0,1309,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8c10fff0L,2241.00,4095.00,
0x8c10fff0L,2241.00,4095.00,
0x87b0fff0L,2171.00,4095.00,
0x87b0fff0L,2171.00,4095.00,
0x81c0fff0L,2076.00,4095.00,
0x81c0fff0L,2076.00,4095.00,
0x7d50fff0,2005,4095,
0x7d50fff0,2005,4095,
0x48f0fff0,1167,4095,
0x48f0fff0,1167,4095,
0x3e90fff0,1001,4095,
0x3e90fff0,1001,4095,
0x40d0fff0,1037,4095,
0x4b60fff0,1206,4095,
0x4b60fff0,1206,4095,
0x4d00fff0,1232,4095,
0x4d00fff0,1232,4095,
0x4010fff0,1025,4095,
0x4010fff0,1025,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x90d0fff0L,2317.00,4095.00,
0x8b20fff0L,2226.00,4095.00,
0x8b20fff0L,2226.00,4095.00,
0x8670fff0L,2151.00,4095.00,
0x8670fff0L,2151.00,4095.00,
0x7cc0fff0,1996,4095,
0x7cc0fff0,1996,4095,
0x7780fff0,1912,4095,
0x7780fff0,1912,4095,
0x4610fff0,1121,4095,
0x4610fff0,1121,4095,
0x50b0fff0,1291,4095,
0x50b0fff0,1291,4095,
0x5070fff0,1287,4095,
0x5070fff0,1287,4095,
0x4490fff0,1097,4095,
0x3c70fff0,967,4095,
0x3c70fff0,967,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8f10fff0L,2289.00,4095.00,
0x8f10fff0L,2289.00,4095.00,
0x8f00fff0L,2288.00,4095.00,
0x8f00fff0L,2288.00,4095.00,
0x8790fff0L,2169.00,4095.00,
0x8790fff0L,2169.00,4095.00,
0x81f0fff0L,2079.00,4095.00,
0x81f0fff0L,2079.00,4095.00,
0x5630fff0,1379,4095,
0x5630fff0,1379,4095,
0x4c30fff0,1219,4095,
0x4c30fff0,1219,4095,
0x3f70fff0,1015,4095,
0x3f70fff0,1015,4095,
0x4030fff0,1027,4095,
0x4030fff0,1027,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8c30fff0L,2243.00,4095.00,
0x9070fff0L,2311.00,4095.00,
0x9070fff0L,2311.00,4095.00,
0x8f00fff0L,2288.00,4095.00,
0x8f00fff0L,2288.00,4095.00,
0x8cf0fff0L,2255.00,4095.00,
0x8cf0fff0L,2255.00,4095.00,
0x8910fff0L,2193.00,4095.00,
0x8910fff0L,2193.00,4095.00,
0x81e0fff0L,2078.00,4095.00,
0x81e0fff0L,2078.00,4095.00,
0x4b70fff0,1207,4095,
0x4b70fff0,1207,4095,
0x5030fff0,1283,4095,
0x5030fff0,1283,4095,
0x58d0fff0,1421,4095,
0x58d0fff0,1421,4095,
0x5540fff0,1364,4095,
0x5540fff0,1364,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8df0fff0L,2271.00,4095.00,
0x8df0fff0L,2271.00,4095.00,
0x93a0fff0L,2362.00,4095.00,
0x93a0fff0L,2362.00,4095.00,
0x93a0fff0L,2362.00,4095.00,
0x93a0fff0L,2362.00,4095.00,
0x9290fff0L,2345.00,4095.00,
0x9290fff0L,2345.00,4095.00,
0x8e70fff0L,2279.00,4095.00,
0x5640fff0,1380,4095,
0x4f30fff0,1267,4095,
0x4f30fff0,1267,4095,
0x52b0fff0,1323,4095,
0x52b0fff0,1323,4095,
0x55f0fff0,1375,4095,
0x55f0fff0,1375,4095,
0x4d20fff0,1234,4095,
0x4d20fff0,1234,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x92c0fff0L,2348.00,4095.00,
0x92c0fff0L,2348.00,4095.00,
0x90a0fff0L,2314.00,4095.00,
0x90a0fff0L,2314.00,4095.00,
0x8dc0fff0L,2268.00,4095.00,
0x8dc0fff0L,2268.00,4095.00,
0x8510fff0L,2129.00,4095.00,
0x8510fff0L,2129.00,4095.00,
0x8080fff0L,2056.00,4095.00,
0x8080fff0L,2056.00,4095.00,
0x7820fff0,1922,4095,
0x7820fff0,1922,4095,
0x5330fff0,1331,4095,
0x5330fff0,1331,4095,
0x4af0fff0,1199,4095,
0x4af0fff0,1199,4095,
0x4ff0fff0,1279,4095,
0x4ff0fff0,1279,4095,
0x5ae0fff0,1454,4095,
0x5ae0fff0,1454,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8720fff0L,2162.00,4095.00,
0x8ad0fff0L,2221.00,4095.00,
0x8ad0fff0L,2221.00,4095.00,
0x8d00fff0L,2256.00,4095.00,
0x8d00fff0L,2256.00,4095.00,
0x9120fff0L,2322.00,4095.00,
0x9120fff0L,2322.00,4095.00,
0x8f70fff0L,2295.00,4095.00,
0x5cb0fff0,1483,4095,
0x5f90fff0,1529,4095,
0x5f90fff0,1529,4095,
0x5770fff0,1399,4095,
0x5770fff0,1399,4095,
0x4d60fff0,1238,4095,
0x4d60fff0,1238,4095,
0x4e40fff0,1252,4095,
0x4e40fff0,1252,4095,
0x55d0fff0,1373,4095,
0x55d0fff0,1373,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x84f0fff0L,2127.00,4095.00,
0x84f0fff0L,2127.00,4095.00,
0x8a10fff0L,2209.00,4095.00,
0x8a10fff0L,2209.00,4095.00,
0x8e70fff0L,2279.00,4095.00,
0x8fb0fff0L,2299.00,4095.00,
0x8fb0fff0L,2299.00,4095.00,
0x9070fff0L,2311.00,4095.00,
0x9070fff0L,2311.00,4095.00,
0x8b50fff0L,2229.00,4095.00,
0x8b50fff0L,2229.00,4095.00,
0x5660fff0,1382,4095,
0x5660fff0,1382,4095,
0x5bf0fff0,1471,4095,
0x5bf0fff0,1471,4095,
0x55f0fff0,1375,4095,
0x55f0fff0,1375,4095,
0x4850fff0,1157,4095,
0x4850fff0,1157,4095,
0x44b0fff0,1099,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8210fff0L,2081.00,4095.00,
0x8210fff0L,2081.00,4095.00,
0x8700fff0L,2160.00,4095.00,
0x8700fff0L,2160.00,4095.00,
0x8bf0fff0L,2239.00,4095.00,
0x8bf0fff0L,2239.00,4095.00,
0x8e60fff0L,2278.00,4095.00,
0x8e80fff0L,2280.00,4095.00,
0x8e80fff0L,2280.00,4095.00,
0x6120fff0,1554,4095,
0x6120fff0,1554,4095,
0x6270fff0,1575,4095,
0x6270fff0,1575,4095,
0x57f0fff0,1407,4095,
0x57f0fff0,1407,4095,
0x4d10fff0,1233,4095,
0x4d10fff0,1233,4095,
0x4f90fff0,1273,4095,
0x4f90fff0,1273,4095,
0x57f0fff0,1407,4095,
0x57f0fff0,1407,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x92b0fff0L,2347.00,4095.00,
0x92b0fff0L,2347.00,4095.00,
0x9450fff0L,2373.00,4095.00,
