adc_data,i_data,q_data
0xa70fff0,167,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x35b0fff0,859,4095,
0x3590fff0,857,4095,
0x3590fff0,857,4095,
0x1d20fff0,466,4095,
0x1d20fff0,466,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x310fff0,49,4095,
0x2bf0fff0,703,4095,
0x2bf0fff0,703,4095,
0x4720fff0,1138,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1e60fff0,486,4095,
0x1e60fff0,486,4095,
0x3dd0fff0,989,4095,
0x3dd0fff0,989,4095,
0x48b0fff0,1163,4095,
0x48b0fff0,1163,4095,
0x39f0fff0,927,4095,
0x39f0fff0,927,4095,
0x1370fff0,311,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2a30fff0,675,4095,
0x2a30fff0,675,4095,
0x2f30fff0,755,4095,
0x2f30fff0,755,4095,
0x1c60fff0,454,4095,
0x1c60fff0,454,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x15a0fff0,346,4095,
0x33e0fff0,830,4095,
0x1270fff0,295,4095,
0x1270fff0,295,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1ff0fff0,511,4095,
0x1ff0fff0,511,4095,
0x33f0fff0,831,4095,
0x33f0fff0,831,4095,
0x30f0fff0,783,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2150fff0,533,4095,
0x2150fff0,533,4095,
0x3bc0fff0,956,4095,
0x3bc0fff0,956,4095,
0x3fb0fff0,1019,4095,
0x3fb0fff0,1019,4095,
0x2a60fff0,678,4095,
0x2a60fff0,678,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3530fff0,851,4095,
0x2d50fff0,725,4095,
0x2d50fff0,725,4095,
0xdf0fff0,223,4095,
0xdf0fff0,223,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x330fff0,51,4095,
0x330fff0,51,4095,
0x28f0fff0,655,4095,
0x28f0fff0,655,4095,
0x3f70fff0,1015,4095,
0x5f0fff0,95,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x820fff0,130,4095,
0x820fff0,130,4095,
0x2570fff0,599,4095,
0x2570fff0,599,4095,
0x2fd0fff0,765,4095,
0x2fd0fff0,765,4095,
0x2270fff0,551,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2660fff0,614,4095,
0x3b90fff0,953,4095,
0x3b90fff0,953,4095,
0x39b0fff0,923,4095,
0x39b0fff0,923,4095,
0x1f70fff0,503,4095,
0x1f70fff0,503,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4b0fff0,75,4095,
0x4b0fff0,75,4095,
0x2a90fff0,681,4095,
0x2010fff0,513,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f0fff0,31,4095,
0x1f0fff0,31,4095,
0x2450fff0,581,4095,
0x2450fff0,581,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1de0fff0,478,4095,
0x1de0fff0,478,4095,
0x34f0fff0,847,4095,
0x34f0fff0,847,4095,
0x3650fff0,869,4095,
0x3650fff0,869,4095,
0x1f70fff0,503,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4d00fff0,1232,4095,
0x40d0fff0,1037,4095,
0x40d0fff0,1037,4095,
0x1c50fff0,453,4095,
0x1c50fff0,453,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1450fff0,325,4095,
0x2670fff0,615,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1690fff0,361,4095,
0x1690fff0,361,4095,
0x2ed0fff0,749,4095,
0x2ed0fff0,749,4095,
0x31d0fff0,797,4095,
0x31d0fff0,797,4095,
0x1d30fff0,467,4095,
0x1d30fff0,467,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1df0fff0,479,4095,
0x30f0fff0,783,4095,
0x30f0fff0,783,4095,
0x2c70fff0,711,4095,
0x2c70fff0,711,4095,
0xfb0fff0,251,4095,
0xfb0fff0,251,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4270fff0,1063,4095,
0x4270fff0,1063,4095,
0x2960fff0,662,4095,
0x2960fff0,662,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x14a0fff0,330,4095,
0x14a0fff0,330,4095,
0x2e50fff0,741,4095,
0xee0fff0,238,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x970fff0,151,4095,
0x2b60fff0,694,4095,
0x2b60fff0,694,4095,
0x3c50fff0,965,4095,
0x3c50fff0,965,4095,
0x34f0fff0,847,4095,
0x34f0fff0,847,4095,
0x15e0fff0,350,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3ba0fff0,954,4095,
0x3d50fff0,981,4095,
0x3d50fff0,981,4095,
0x2610fff0,609,4095,
0x2610fff0,609,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6b0fff0,107,4095,
0x6b0fff0,107,4095,
0x2310fff0,561,4095,
0x2310fff0,561,4095,
0x2c90fff0,713,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f70fff0,503,4095,
0x1f70fff0,503,4095,
0x36b0fff0,875,4095,
0x36b0fff0,875,4095,
0x37f0fff0,895,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2550fff0,597,4095,
0x2550fff0,597,4095,
0x4440fff0,1092,4095,
0x4440fff0,1092,4095,
0x4cf0fff0,1231,4095,
0x4cf0fff0,1231,4095,
0x3bd0fff0,957,4095,
0x12f0fff0,303,4095,
0x12f0fff0,303,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4a10fff0,1185,4095,
0x40f0fff0,1039,4095,
0x40f0fff0,1039,4095,
0x1f70fff0,503,4095,
0x1f70fff0,503,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x970fff0,151,4095,
0x970fff0,151,4095,
0x32b0fff0,811,4095,
0x32b0fff0,811,4095,
0x4bf0fff0,1215,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x17b0fff0,379,4095,
0x17b0fff0,379,4095,
0x34d0fff0,845,4095,
0x34d0fff0,845,4095,
0x3cf0fff0,975,4095,
0x3cf0fff0,975,4095,
0x2bb0fff0,699,4095,
0x2bb0fff0,699,4095,
0x470fff0,71,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf60fff0,246,4095,
0x1b70fff0,439,4095,
0x1b70fff0,439,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x650fff0,101,4095,
0x650fff0,101,4095,
0x2de0fff0,734,4095,
0x3030fff0,771,4095,
0xaf0fff0,175,4095,
0xaf0fff0,175,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xd70fff0,215,4095,
0x1ef0fff0,495,4095,
0x1ef0fff0,495,4095,
0x1b70fff0,439,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x23f0fff0,575,4095,
0x23f0fff0,575,4095,
0x3bf0fff0,959,4095,
0x3bf0fff0,959,4095,
0x3cf0fff0,975,4095,
0x3cf0fff0,975,4095,
0x24f0fff0,591,4095,
0x24f0fff0,591,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x28f0fff0,655,4095,
0x28f0fff0,655,4095,
0x830fff0,131,4095,
0x830fff0,131,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x10fff0,1,4095,
0x10fff0,1,4095,
0x20d0fff0,525,4095,
0x20d0fff0,525,4095,
0x31f0fff0,799,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3660fff0,870,4095,
0x3660fff0,870,4095,
0x3b70fff0,951,4095,
0x3b70fff0,951,4095,
0x27b0fff0,635,4095,
0x27b0fff0,635,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2e70fff0,743,4095,
0x3ed0fff0,1005,4095,
0x3ed0fff0,1005,4095,
0x36f0fff0,879,4095,
0x36f0fff0,879,4095,
0x1740fff0,372,4095,
0x1740fff0,372,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa70fff0,167,4095,
0xa70fff0,167,4095,
0x2e30fff0,739,4095,
0x1350fff0,309,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1ca0fff0,458,4095,
0x1ca0fff0,458,4095,
0x3bd0fff0,957,4095,
0x3bd0fff0,957,4095,
0x4610fff0,1121,4095,
0x4610fff0,1121,4095,
0x3650fff0,869,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3530fff0,851,4095,
0x3530fff0,851,4095,
0x3570fff0,855,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x850fff0,133,4095,
0x850fff0,133,4095,
0x28b0fff0,651,4095,
0x28b0fff0,651,4095,
0x37a0fff0,890,4095,
0x37a0fff0,890,4095,
0x2eb0fff0,747,4095,
0x2eb0fff0,747,4095,
0xeb0fff0,235,4095,
0xeb0fff0,235,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3eb0fff0,1003,4095,
0x3eb0fff0,1003,4095,
0x2420fff0,578,4095,
0x2420fff0,578,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1930fff0,403,4095,
0xcf0fff0,207,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2e30fff0,739,4095,
0x2e30fff0,739,4095,
0x40f0fff0,1039,4095,
0x40f0fff0,1039,4095,
0x3c20fff0,962,4095,
0x3c20fff0,962,4095,
0x1eb0fff0,491,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1950fff0,405,4095,
0x3430fff0,835,4095,
0x3430fff0,835,4095,
0x3a80fff0,936,4095,
0x3a80fff0,936,4095,
0x2850fff0,645,4095,
