adc_data,i_data,q_data
0xfff0,0,4095,
0xfff0,0,4095,
0x830fff0,131,4095,
0x830fff0,131,4095,
0x3670fff0,871,4095,
0x3670fff0,871,4095,
0x5ad0fff0,1453,4095,
0x5ad0fff0,1453,4095,
0x65b0fff0,1627,4095,
0x65b0fff0,1627,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2c50fff0,709,4095,
0x55d0fff0,1373,4095,
0x55d0fff0,1373,4095,
0x69a0fff0,1690,4095,
0x69a0fff0,1690,4095,
0x5da0fff0,1498,4095,
0x5da0fff0,1498,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6290fff0,1577,4095,
0x6290fff0,1577,4095,
0x45f0fff0,1119,4095,
0x45f0fff0,1119,4095,
0x10e0fff0,270,4095,
0x10e0fff0,270,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x830fff0,131,4095,
0x830fff0,131,4095,
0x37f0fff0,895,4095,
0x37f0fff0,895,4095,
0x5fa0fff0,1530,4095,
0x5fa0fff0,1530,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1ff0fff0,511,4095,
0x1ff0fff0,511,4095,
0x4d90fff0,1241,4095,
0x4d90fff0,1241,4095,
0x67f0fff0,1663,4095,
0x67f0fff0,1663,4095,
0x6330fff0,1587,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6c90fff0,1737,4095,
0x6c90fff0,1737,4095,
0x7150fff0,1813,4095,
0x7150fff0,1813,4095,
0x54e0fff0,1358,4095,
0x1df0fff0,479,4095,
0x1df0fff0,479,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x170fff0,23,4095,
0x170fff0,23,4095,
0x31a0fff0,794,4095,
0x31a0fff0,794,4095,
0x3670fff0,871,4095,
0x3670fff0,871,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f30fff0,499,4095,
0x1f30fff0,499,4095,
0x4d50fff0,1237,4095,
0x4d50fff0,1237,4095,
0xfd0fff0,253,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3a70fff0,935,4095,
0x3a70fff0,935,4095,
0x62c0fff0,1580,4095,
0x62c0fff0,1580,4095,
0x7090fff0,1801,4095,
0x7090fff0,1801,4095,
0x5c30fff0,1475,4095,
0x5c30fff0,1475,4095,
0x2ae0fff0,686,4095,
0x2ae0fff0,686,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6be0fff0,1726,4095,
0x44d0fff0,1101,4095,
0x44d0fff0,1101,4095,
0x820fff0,130,4095,
0x820fff0,130,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xe50fff0,229,4095,
0xe50fff0,229,4095,
0x3e60fff0,998,4095,
0x5970fff0,1431,4095,
0x23b0fff0,571,4095,
0x23b0fff0,571,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2bf0fff0,703,4095,
0x2bf0fff0,703,4095,
0x5670fff0,1383,4095,
0x6940fff0,1684,4095,
0x6940fff0,1684,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x74b0fff0,1867,4095,
0x74b0fff0,1867,4095,
0x7180fff0,1816,4095,
0x7180fff0,1816,4095,
0x4d60fff0,1238,4095,
0x4d60fff0,1238,4095,
0x1170fff0,279,4095,
0x1170fff0,279,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x72c0fff0,1836,4095,
0x5c70fff0,1479,4095,
0x5c70fff0,1479,4095,
0x2a50fff0,677,4095,
0x2a50fff0,677,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1e30fff0,483,4095,
0x1e30fff0,483,4095,
0x4a10fff0,1185,4095,
0x4a10fff0,1185,4095,
0x61f0fff0,1567,4095,
0x61f0fff0,1567,4095,
0x5ab0fff0,1451,4095,
0x5ab0fff0,1451,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4b50fff0,1205,4095,
0x6bd0fff0,1725,4095,
0x6bd0fff0,1725,4095,
0x6e80fff0,1768,4095,
0x6e80fff0,1768,4095,
0x5110fff0,1297,4095,
0x5110fff0,1297,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6360fff0,1590,4095,
0x7250fff0,1829,4095,
0x7250fff0,1829,4095,
0x6080fff0,1544,4095,
0x6080fff0,1544,4095,
0x31a0fff0,794,4095,
0x31a0fff0,794,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1eb0fff0,491,4095,
0x1eb0fff0,491,4095,
0x4d30fff0,1235,4095,
0x4d30fff0,1235,4095,
0x16d0fff0,365,4095,
0x16d0fff0,365,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x790fff0,121,4095,
0x790fff0,121,4095,
0x3560fff0,854,4095,
0x3560fff0,854,4095,
0x59f0fff0,1439,4095,
0x59f0fff0,1439,4095,
0x64a0fff0,1610,4095,
0x64a0fff0,1610,4095,
0x4e70fff0,1255,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2bd0fff0,701,4095,
0x57b0fff0,1403,4095,
0x57b0fff0,1403,4095,
0x6d30fff0,1747,4095,
0x6d30fff0,1747,4095,
0x6200fff0,1568,4095,
0x6200fff0,1568,4095,
0x37d0fff0,893,4095,
0x37d0fff0,893,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1af0fff0,431,4095,
0x1af0fff0,431,4095,
0x4970fff0,1175,4095,
0x4970fff0,1175,4095,
0x1270fff0,295,4095,
0x1270fff0,295,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xbd0fff0,189,4095,
0xbd0fff0,189,4095,
0x3b30fff0,947,4095,
0x3b30fff0,947,4095,
0x6040fff0,1540,4095,
0x6040fff0,1540,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1cf0fff0,463,4095,
0x1cf0fff0,463,4095,
0x49e0fff0,1182,4095,
0x49e0fff0,1182,4095,
0x6430fff0,1603,4095,
0x6430fff0,1603,4095,
0x5fd0fff0,1533,4095,
0x5fd0fff0,1533,4095,
0x3be0fff0,958,4095,
0x3be0fff0,958,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5420fff0,1346,4095,
0x5420fff0,1346,4095,
0x64f0fff0,1615,4095,
0x64f0fff0,1615,4095,
0x55c0fff0,1372,4095,
0x55c0fff0,1372,4095,
0x2970fff0,663,4095,
0x2970fff0,663,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1af0fff0,431,4095,
0x1af0fff0,431,4095,
0x4360fff0,1078,4095,
0x3a60fff0,934,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2330fff0,563,4095,
0x2330fff0,563,4095,
0x5280fff0,1320,4095,
0x5280fff0,1320,4095,
0x6fc0fff0,1788,4095,
0x6fc0fff0,1788,4095,
0x6df0fff0,1759,4095,
0x6df0fff0,1759,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x7140fff0,1812,4095,
0x7140fff0,1812,4095,
0x5da0fff0,1498,4095,
0x5da0fff0,1498,4095,
0x2ce0fff0,718,4095,
0x2ce0fff0,718,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x68f0fff0,1679,4095,
0x68f0fff0,1679,4095,
0x42b0fff0,1067,4095,
0x42b0fff0,1067,4095,
0x710fff0,113,4095,
0x710fff0,113,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xef0fff0,239,4095,
0xef0fff0,239,4095,
0x4030fff0,1027,4095,
0x4030fff0,1027,4095,
0x6560fff0,1622,4095,
0x6560fff0,1622,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xbd0fff0,189,4095,
0xbd0fff0,189,4095,
0x3df0fff0,991,4095,
0x3df0fff0,991,4095,
0x6680fff0,1640,4095,
0x6680fff0,1640,4095,
0x7380fff0,1848,4095,
0x7380fff0,1848,4095,
0x5df0fff0,1503,4095,
0x5df0fff0,1503,4095,
0x2bb0fff0,699,4095,
0x2bb0fff0,699,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x74b0fff0,1867,4095,
0x72b0fff0,1835,4095,
0x72b0fff0,1835,4095,
0x4f10fff0,1265,4095,
0x4f10fff0,1265,4095,
0x1370fff0,311,4095,
0x1370fff0,311,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x7c0fff0,124,4095,
0x7c0fff0,124,4095,
0x36f0fff0,879,4095,
0x36f0fff0,879,4095,
0x2850fff0,645,4095,
0x2850fff0,645,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x34b0fff0,843,4095,
0x34b0fff0,843,4095,
0x6070fff0,1543,4095,
0x6070fff0,1543,4095,
0x7420fff0,1858,4095,
0x7420fff0,1858,4095,
0x65f0fff0,1631,4095,
0x65f0fff0,1631,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4d70fff0,1239,4095,
0x4d70fff0,1239,4095,
0x6bf0fff0,1727,4095,
0x6bf0fff0,1727,4095,
0x6bf0fff0,1727,4095,
0x6bf0fff0,1727,4095,
0x4b50fff0,1205,4095,
0x4b50fff0,1205,4095,
0x12f0fff0,303,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2120fff0,530,4095,
0x2120fff0,530,4095,
0x5a60fff0,1446,4095,
0x5a60fff0,1446,4095,
0x2fb0fff0,763,4095,
0x2fb0fff0,763,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2630fff0,611,4095,
0x2630fff0,611,4095,
0x5240fff0,1316,4095,
0x5240fff0,1316,4095,
0x69e0fff0,1694,4095,
0x69e0fff0,1694,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x15a0fff0,346,4095,
0x4740fff0,1140,4095,
0x4740fff0,1140,4095,
0x6ae0fff0,1710,4095,
0x6ae0fff0,1710,4095,
0x7130fff0,1811,4095,
0x7130fff0,1811,4095,
0x5640fff0,1380,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6a30fff0,1699,4095,
0x6a30fff0,1699,4095,
0x62f0fff0,1583,4095,
0x62f0fff0,1583,4095,
0x3c30fff0,963,4095,
0x3c30fff0,963,4095,
0xb0fff0,11,4095,
0xb0fff0,11,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1070fff0,263,4095,
0x1070fff0,263,4095,
0x3bb0fff0,955,4095,
0x3bb0fff0,955,4095,
0x16f0fff0,367,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1760fff0,374,4095,
0x1760fff0,374,4095,
0x4af0fff0,1199,4095,
0x4af0fff0,1199,4095,
0x71a0fff0,1818,4095,
0x71a0fff0,1818,4095,
0x7ad0fff0,1965,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x50f0fff0,1295,4095,
0x50f0fff0,1295,4095,
0x6cd0fff0,1741,4095,
0x6cd0fff0,1741,4095,
0x6a10fff0,1697,4095,
0x4670fff0,1127,4095,
0x4670fff0,1127,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1210fff0,289,4095,
0x1210fff0,289,4095,
0x58b0fff0,1419,4095,
0x58b0fff0,1419,4095,
0x2630fff0,611,4095,
0x2630fff0,611,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x21f0fff0,543,4095,
0x21f0fff0,543,4095,
0x4a70fff0,1191,4095,
0x350fff0,53,4095,
0x350fff0,53,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1970fff0,407,4095,
0x1970fff0,407,4095,
0x4970fff0,1175,4095,
0x4970fff0,1175,4095,
0x6940fff0,1684,4095,
0x6940fff0,1684,4095,
0x69f0fff0,1695,4095,
0x69f0fff0,1695,4095,
0x4930fff0,1171,4095,
0x4930fff0,1171,4095,
0x1020fff0,258,4095,
0x1020fff0,258,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6980fff0,1688,4095,
0x53f0fff0,1343,4095,
0x53f0fff0,1343,4095,
0x21f0fff0,543,4095,
0x21f0fff0,543,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x22b0fff0,555,4095,
0x5c90fff0,1481,4095,
0x39f0fff0,927,4095,
0x39f0fff0,927,4095,
0x270fff0,39,4095,
0x270fff0,39,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc50fff0,197,4095,
0xc50fff0,197,4095,
0x3b60fff0,950,4095,
0x5de0fff0,1502,4095,
0x5de0fff0,1502,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x58b0fff0,1419,4095,
0x58b0fff0,1419,4095,
0x6910fff0,1681,4095,
0x6910fff0,1681,4095,
0x58f0fff0,1423,4095,
0x58f0fff0,1423,4095,
0x2bf0fff0,703,4095,
0x2bf0fff0,703,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6a50fff0,1701,4095,
0x6a50fff0,1701,4095,
0x4970fff0,1175,4095,
0x4970fff0,1175,4095,
0x1070fff0,263,4095,
0x1070fff0,263,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x370fff0,55,4095,
0x370fff0,55,4095,
0x3070fff0,775,4095,
0x3070fff0,775,4095,
0x5470fff0,1351,4095,
0x5470fff0,1351,4095,
0x5f60fff0,1526,4095,
0x5f60fff0,1526,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2770fff0,631,4095,
0x52f0fff0,1327,4095,
0x52f0fff0,1327,4095,
0x69a0fff0,1690,4095,
0x69a0fff0,1690,4095,
0x61b0fff0,1563,4095,
0x61b0fff0,1563,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x45c0fff0,1116,4095,
0x68a0fff0,1674,4095,
0x68a0fff0,1674,4095,
0x6ee0fff0,1774,4095,
0x6ee0fff0,1774,4095,
0x5430fff0,1347,4095,
0x5430fff0,1347,4095,
0x1eb0fff0,491,4095,
0x1eb0fff0,491,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5df0fff0,1503,4095,
0x6380fff0,1592,4095,
0x6380fff0,1592,4095,
0x48f0fff0,1167,4095,
0x48f0fff0,1167,4095,
0x14b0fff0,331,4095,
0x14b0fff0,331,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1170fff0,279,4095,
0x6ce0fff0,1742,4095,
0x5b00fff0,1456,4095,
0x5b00fff0,1456,4095,
0x2c20fff0,706,4095,
0x2c20fff0,706,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1b30fff0,435,4095,
0x47d0fff0,1149,4095,
0x47d0fff0,1149,4095,
0xb30fff0,179,4095,
0xb30fff0,179,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
