adc_data,i_data,q_data
0x4a90fff0,1193,4095,
0x4a90fff0,1193,4095,
0x1db0fff0,475,4095,
0x1db0fff0,475,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x55b0fff0,1371,4095,
0x55b0fff0,1371,4095,
0x32a0fff0,810,4095,
0x32a0fff0,810,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x770fff0,119,4095,
0x770fff0,119,4095,
0x3330fff0,819,4095,
0x3330fff0,819,4095,
0x5310fff0,1329,4095,
0x5310fff0,1329,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xdb0fff0,219,4095,
0xdb0fff0,219,4095,
0x3270fff0,807,4095,
0x3270fff0,807,4095,
0x4660fff0,1126,4095,
0x4660fff0,1126,4095,
0x3e50fff0,997,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x54e0fff0,1358,4095,
0x54e0fff0,1358,4095,
0x5720fff0,1394,4095,
0x5720fff0,1394,4095,
0x3970fff0,919,4095,
0x3970fff0,919,4095,
0x3f0fff0,63,4095,
0x3f0fff0,63,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4f0fff0,79,4095,
0x4f0fff0,79,4095,
0x3230fff0,803,4095,
0x3230fff0,803,4095,
0x1d70fff0,471,4095,
0x1d70fff0,471,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa70fff0,167,4095,
0xa70fff0,167,4095,
0x31f0fff0,799,4095,
0x31f0fff0,799,4095,
0x49a0fff0,1178,4095,
0x49a0fff0,1178,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1830fff0,387,4095,
0x1830fff0,387,4095,
0x3690fff0,873,4095,
0x3690fff0,873,4095,
0x3f30fff0,1011,4095,
0x3f30fff0,1011,4095,
0x2bb0fff0,699,4095,
0x2bb0fff0,699,4095,
0x20fff0,2,4095,
0x20fff0,2,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4420fff0,1090,4095,
0x4420fff0,1090,4095,
0x1ae0fff0,430,4095,
0x1ae0fff0,430,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x250fff0,37,4095,
0x250fff0,37,4095,
0x28a0fff0,650,4095,
0x31c0fff0,796,4095,
0x260fff0,38,4095,
0x260fff0,38,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2650fff0,613,4095,
0x2650fff0,613,4095,
0x49f0fff0,1183,4095,
0x49f0fff0,1183,4095,
0x55b0fff0,1371,4095,
0x55b0fff0,1371,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x48b0fff0,1163,4095,
0x48b0fff0,1163,4095,
0x4330fff0,1075,4095,
0x4330fff0,1075,4095,
0x2030fff0,515,4095,
0x2030fff0,515,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1b0fff0,27,4095,
0x1b0fff0,27,4095,
0x3ff0fff0,1023,4095,
0x3ff0fff0,1023,4095,
0x1130fff0,275,4095,
0x1130fff0,275,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1c90fff0,457,4095,
0x1c90fff0,457,4095,
0x40f0fff0,1039,4095,
0x40f0fff0,1039,4095,
0x50b0fff0,1291,4095,
0x50b0fff0,1291,4095,
0x4250fff0,1061,4095,
0x4250fff0,1061,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2e30fff0,739,4095,
0x2e30fff0,739,4095,
0x4a60fff0,1190,4095,
0x4a60fff0,1190,4095,
0x4b70fff0,1207,4095,
0x4b70fff0,1207,4095,
0x2df0fff0,735,4095,
0x2df0fff0,735,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4130fff0,1043,4095,
0x4de0fff0,1246,4095,
0x4de0fff0,1246,4095,
0x3c10fff0,961,4095,
0x3c10fff0,961,4095,
0x1010fff0,257,4095,
0x1010fff0,257,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x15b0fff0,347,4095,
0x15b0fff0,347,4095,
0x2570fff0,599,4095,
0x2570fff0,599,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa0fff0,10,4095,
0xa0fff0,10,4095,
0x2a50fff0,677,4095,
0x2a50fff0,677,4095,
0x4ab0fff0,1195,4095,
0x4ab0fff0,1195,4095,
0x5110fff0,1297,4095,
0x5110fff0,1297,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3970fff0,919,4095,
0x3970fff0,919,4095,
0x49b0fff0,1179,4095,
0x49b0fff0,1179,4095,
0x3c50fff0,965,4095,
0x3c50fff0,965,4095,
0x13d0fff0,317,4095,
0x13d0fff0,317,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1220fff0,290,4095,
0x1220fff0,290,4095,
0x3ab0fff0,939,4095,
0x3ab0fff0,939,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x19b0fff0,411,4095,
0x19b0fff0,411,4095,
0x39d0fff0,925,4095,
0x39d0fff0,925,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1030fff0,259,4095,
0x1030fff0,259,4095,
0x3560fff0,854,4095,
0x3560fff0,854,4095,
0x49d0fff0,1181,4095,
0x49d0fff0,1181,4095,
0x4210fff0,1057,4095,
0x1db0fff0,475,4095,
0x1db0fff0,475,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4c50fff0,1221,4095,
0x4c50fff0,1221,4095,
0x4ea0fff0,1258,4095,
0x4ea0fff0,1258,4095,
0x32b0fff0,811,4095,
0x32b0fff0,811,4095,
0xb0fff0,11,4095,
0xb0fff0,11,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2460fff0,582,4095,
0x2460fff0,582,4095,
0x1770fff0,375,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x640fff0,100,4095,
0x640fff0,100,4095,
0x2cb0fff0,715,4095,
0x2cb0fff0,715,4095,
0x45e0fff0,1118,4095,
0x45e0fff0,1118,4095,
0x4430fff0,1091,4095,
0x4430fff0,1091,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x56b0fff0,1387,4095,
0x3d90fff0,985,4095,
0x3d90fff0,985,4095,
0xa70fff0,167,4095,
0xa70fff0,167,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4a70fff0,1191,4095,
0x4a70fff0,1191,4095,
0x23f0fff0,575,4095,
0x23f0fff0,575,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x7f0fff0,127,4095,
0x7f0fff0,127,4095,
0x3150fff0,789,4095,
0x4df0fff0,1247,4095,
0x4df0fff0,1247,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x20b0fff0,523,4095,
0x20b0fff0,523,4095,
0x4670fff0,1127,4095,
0x4670fff0,1127,4095,
0x5610fff0,1377,4095,
0x5610fff0,1377,4095,
0x46b0fff0,1131,4095,
0x46b0fff0,1131,4095,
0x1ad0fff0,429,4095,
0x1ad0fff0,429,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5510fff0,1361,4095,
0x5330fff0,1331,4095,
0x5330fff0,1331,4095,
0x3210fff0,801,4095,
0x3210fff0,801,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2530fff0,595,4095,
0x2530fff0,595,4095,
0xb50fff0,181,4095,
0xb50fff0,181,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1e70fff0,487,4095,
0x4540fff0,1108,4095,
0x4540fff0,1108,4095,
0x5660fff0,1382,4095,
0x5660fff0,1382,4095,
0x48f0fff0,1167,4095,
0x48f0fff0,1167,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3ac0fff0,940,4095,
0x3ac0fff0,940,4095,
0x56a0fff0,1386,4095,
0x56a0fff0,1386,4095,
0x5640fff0,1380,4095,
0x5640fff0,1380,4095,
0x3670fff0,871,4095,
0x3670fff0,871,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x770fff0,119,4095,
0x770fff0,119,4095,
0x4b70fff0,1207,4095,
0x4b70fff0,1207,4095,
0x1fc0fff0,508,4095,
0x1fc0fff0,508,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc90fff0,201,4095,
0xc90fff0,201,4095,
0x3150fff0,789,4095,
0x3150fff0,789,4095,
0x4630fff0,1123,4095,
0x4630fff0,1123,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2590fff0,601,4095,
0x2590fff0,601,4095,
0x4590fff0,1113,4095,
0x4590fff0,1113,4095,
0x4cf0fff0,1231,4095,
0x4cf0fff0,1231,4095,
0x3630fff0,867,4095,
0x430fff0,67,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4810fff0,1153,4095,
0x4810fff0,1153,4095,
0x3e70fff0,999,4095,
0x3e70fff0,999,4095,
0x18b0fff0,395,4095,
0x18b0fff0,395,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x850fff0,133,4095,
0x850fff0,133,4095,
0x2f90fff0,761,4095,
0x2f90fff0,761,4095,
0x270fff0,39,4095,
0x270fff0,39,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2770fff0,631,4095,
0x2770fff0,631,4095,
0x49f0fff0,1183,4095,
0x49f0fff0,1183,4095,
0x53d0fff0,1341,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x31f0fff0,799,4095,
0x31f0fff0,799,4095,
0x4af0fff0,1199,4095,
0x4af0fff0,1199,4095,
0x47f0fff0,1151,4095,
0x47f0fff0,1151,4095,
0x2770fff0,631,4095,
0x2770fff0,631,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa90fff0,169,4095,
0xa90fff0,169,4095,
0x3260fff0,806,4095,
0x3260fff0,806,4095,
0x350fff0,53,4095,
0x350fff0,53,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2b70fff0,695,4095,
0x2b70fff0,695,4095,
0x5050fff0,1285,4095,
0x2540fff0,596,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1450fff0,325,4095,
0x1450fff0,325,4095,
0x3db0fff0,987,4095,
0x3db0fff0,987,4095,
0x5610fff0,1377,4095,
0x5610fff0,1377,4095,
0x5170fff0,1303,4095,
0x5170fff0,1303,4095,
0x2de0fff0,734,4095,
0x2de0fff0,734,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5f70fff0,1527,4095,
0x5f70fff0,1527,4095,
0x4e30fff0,1251,4095,
0x4e30fff0,1251,4095,
0x2050fff0,517,4095,
0x2050fff0,517,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x13b0fff0,315,4095,
0x50b0fff0,1291,4095,
0x2c70fff0,711,4095,
0x2c70fff0,711,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1840fff0,388,4095,
0x1840fff0,388,4095,
0x4320fff0,1074,4095,
0x4320fff0,1074,4095,
0x5cf0fff0,1487,4095,
0x5cf0fff0,1487,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3170fff0,791,4095,
0x3170fff0,791,4095,
0x42d0fff0,1069,4095,
0x42d0fff0,1069,4095,
0x3820fff0,898,4095,
0x3820fff0,898,4095,
0x12f0fff0,303,4095,
0x12f0fff0,303,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4640fff0,1124,4095,
0x44b0fff0,1099,4095,
0x44b0fff0,1099,4095,
0x2660fff0,614,4095,
0x2660fff0,614,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1c70fff0,455,4095,
0x1c70fff0,455,4095,
0x3d60fff0,982,4095,
0x3d60fff0,982,4095,
0x4730fff0,1139,4095,
0x4730fff0,1139,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1170fff0,279,4095,
0x1170fff0,279,4095,
0x39c0fff0,924,4095,
0x39c0fff0,924,4095,
0x50e0fff0,1294,4095,
0x50e0fff0,1294,4095,
0x4af0fff0,1199,4095,
0x4af0fff0,1199,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f70fff0,503,4095,
0x3ff0fff0,1023,4095,
0x3ff0fff0,1023,4095,
0x4920fff0,1170,4095,
0x4920fff0,1170,4095,
0x3450fff0,837,4095,
0x3450fff0,837,4095,
0x6b0fff0,107,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4720fff0,1138,4095,
0x4720fff0,1138,4095,
0x1ed0fff0,493,4095,
0x1ed0fff0,493,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf0fff0,15,4095,
0xf0fff0,15,4095,
0x26a0fff0,618,4095,
0x26a0fff0,618,4095,
0x40d0fff0,1037,4095,
0x40d0fff0,1037,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa40fff0,164,4095,
0x35b0fff0,859,4095,
0x35b0fff0,859,4095,
0x54f0fff0,1359,4095,
0x54f0fff0,1359,4095,
0x5980fff0,1432,4095,
0x5980fff0,1432,4095,
0x3ef0fff0,1007,4095,
0x3ef0fff0,1007,4095,
0xbb0fff0,187,4095,
0xbb0fff0,187,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1ef0fff0,495,4095,
0x1ef0fff0,495,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x45b0fff0,1115,4095,
0x57e0fff0,1406,4095,
0x57e0fff0,1406,4095,
0x4b60fff0,1206,4095,
0x4b60fff0,1206,4095,
0x21c0fff0,540,4095,
0x21c0fff0,540,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1250fff0,293,4095,
0x1250fff0,293,4095,
0x3c70fff0,967,4095,
0x3c70fff0,967,4095,
0x5650fff0,1381,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1ff0fff0,511,4095,
0x1ff0fff0,511,4095,
0x41b0fff0,1051,4095,
0x41b0fff0,1051,4095,
0x4cf0fff0,1231,4095,
0x4cf0fff0,1231,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xbf0fff0,191,4095,
0x3310fff0,817,4095,
0x3310fff0,817,4095,
0x4a30fff0,1187,4095,
0x4a30fff0,1187,4095,
0x4590fff0,1113,4095,
0x4590fff0,1113,4095,
0x2430fff0,579,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x56f0fff0,1391,4095,
0x56f0fff0,1391,4095,
0x3a70fff0,935,4095,
0x3a70fff0,935,4095,
0x5b0fff0,91,4095,
0x5b0fff0,91,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f80fff0,504,4095,
0x1f80fff0,504,4095,
0x4330fff0,1075,4095,
0x4330fff0,1075,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1d50fff0,469,4095,
0x1d50fff0,469,4095,
0x4690fff0,1129,4095,
0x4690fff0,1129,4095,
0x5d40fff0,1492,4095,
0x5d40fff0,1492,4095,
0x5670fff0,1383,4095,
0x5670fff0,1383,4095,
0x3150fff0,789,4095,
0x3150fff0,789,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x270fff0,39,4095,
0x270fff0,39,4095,
0x3ed0fff0,1005,4095,
0xfd0fff0,253,4095,
0xfd0fff0,253,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1870fff0,391,4095,
0x1870fff0,391,4095,
0x29f0fff0,671,4095,
0x29f0fff0,671,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3f0fff0,63,4095,
0x3f0fff0,63,4095,
0x2ab0fff0,683,4095,
0x2ab0fff0,683,4095,
0x46b0fff0,1131,4095,
0x4940fff0,1172,4095,
0x4940fff0,1172,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1310fff0,305,4095,
0x1310fff0,305,4095,
0x36b0fff0,875,4095,
0x36b0fff0,875,4095,
0x4780fff0,1144,4095,
0x4780fff0,1144,4095,
0x3b50fff0,949,4095,
0x3b50fff0,949,4095,
0x13b0fff0,315,4095,
0x13b0fff0,315,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5570fff0,1367,4095,
0x2c30fff0,707,4095,
0x2c30fff0,707,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
